Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Ante Budimir,17,hr CRO,FW,29-137,90,0,0,0,0,1,0,0,0,41,1,0,1,0.1,0.1,0.0,2,0,18,28,64.3,3,18,0,0,0,12,2020-2021
Enric Gallego,19,es ESP,FW,34-085,64,0,0,0,0,1,0,0,0,34,0,0,1,0.1,0.1,0.0,0,0,9,14,64.3,3,19,1,2,2,12,2020-2021
   Jonathan Calleri,16,ar ARG,FW,27-074,26,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,2,0,7,12,58.3,2,7,1,3,2,12,2020-2021
Rubén García,14,es ESP,LM,27-145,72,0,0,0,0,0,0,0,0,46,3,2,2,0.0,0.0,0.2,3,0,21,33,63.6,5,28,1,4,3,12,2020-2021
   Kike Barja,11,es ESP,LM,23-249,18,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,2,0,6,10,60.0,0,7,1,2,1,12,2020-2021
Jon Moncayola,27,es ESP,CM,22-207,90,0,0,0,0,2,0,0,0,66,2,1,0,0.0,0.0,0.0,2,0,42,50,84.0,10,41,2,2,1,12,2020-2021
Darko Brašanac,8,rs SRB,CM,28-298,45,0,0,0,0,0,0,1,0,15,1,0,0,0.0,0.0,0.0,0,0,9,10,90.0,0,8,0,0,0,12,2020-2021
   Oier Sanjurjo,6,es ESP,CM,34-195,45,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,16,22,72.7,1,10,0,0,0,12,2020-2021
Roberto Torres,10,es ESP,RM,31-274,90,0,0,0,0,2,0,0,0,41,0,0,0,0.1,0.1,0.0,2,0,22,35,62.9,6,23,0,1,1,12,2020-2021
Iñigo Pérez,21,es ESP,LB,32-323,79,0,0,0,0,3,0,1,0,56,4,1,0,0.1,0.1,0.1,1,0,29,49,59.2,7,24,0,0,0,12,2020-2021
   Nacho Vidal,2,es ESP,LB,25-317,11,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,1,2,0,3,2,12,2020-2021
David García,5,es ESP,CB,26-296,90,0,0,0,0,1,0,0,0,53,4,2,1,0.0,0.0,0.0,0,0,30,39,76.9,4,24,0,0,0,12,2020-2021
Aridane Hernández,23,es ESP,CB,31-258,90,0,0,0,0,0,0,1,0,50,1,3,1,0.0,0.0,0.0,0,0,36,40,90.0,5,27,0,0,0,12,2020-2021
Facundo Roncaglia,12,ar ARG,RB,33-300,90,0,0,0,0,0,0,0,0,59,1,3,1,0.0,0.0,0.0,4,0,32,49,65.3,4,26,0,0,0,12,2020-2021
Sergio Herrera,1,es ESP,GK,27-184,90,0,0,0,0,0,0,0,0,49,0,1,0,0.0,0.0,0.0,0,0,20,43,46.5,0,30,0,0,0,12,2020-2021
