Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
   Jesús Navas,16,es ESP,RB,37-181,9,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,10,13,76.9,4,5,1,1,1,35,2022-2023
Marko Dmitrović,1,rs SRB,GK,31-117,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,19,33,57.6,0,10,0,0,0,35,2022-2023
Rafa Mir,12,es ESP,FW,25-337,69,0,0,0,0,1,0,0,0,19,0,0,1,0.2,0.2,0.1,1,0,7,14,50.0,1,10,2,1,0,35,2022-2023
   Youssef En-Nesyri,15,ma MAR,FW,25-354,21,0,0,0,0,1,1,0,0,9,0,0,0,0.2,0.2,0.2,1,0,4,7,57.1,3,3,1,0,0,35,2022-2023
Papu Gómez,24,ar ARG,LW,35-095,70,0,0,0,0,1,0,0,0,39,1,0,1,0.0,0.0,0.3,2,0,21,26,80.8,2,22,4,6,2,35,2022-2023
   Bryan Gil,25,es ESP,LW,22-099,20,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,7,57.1,1,7,0,5,2,35,2022-2023
Érik Lamela,17,ar ARG,RW,31-078,90,0,0,0,0,3,1,0,0,51,3,1,1,0.4,0.4,0.0,2,0,26,38,68.4,1,24,3,4,2,35,2022-2023
Óliver Torres,21,es ESP,AM,28-192,49,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,3,0,20,27,74.1,4,18,1,5,3,35,2022-2023
   Suso,7,es ESP,AM,29-183,41,0,0,0,0,1,1,0,0,28,2,0,0,0.1,0.1,0.2,4,0,20,24,83.3,5,17,2,2,0,35,2022-2023
Pape Gueye,18,sn SEN,DM,24-117,90,0,0,0,0,3,1,0,0,50,1,2,3,0.1,0.1,0.0,0,0,33,41,80.5,2,16,0,0,0,35,2022-2023
Ivan Rakitić,10,hr CRO,DM,35-072,90,0,0,0,0,0,0,0,0,82,3,1,2,0.0,0.0,0.0,3,0,53,70,75.7,13,27,2,0,0,35,2022-2023
Alex Telles,3,br BRA,LB,30-157,81,0,0,0,0,0,0,0,0,44,1,1,0,0.0,0.0,0.0,2,0,29,37,78.4,1,17,0,3,0,35,2022-2023
   Marcos Acuña,19,ar ARG,LB,31-205,9,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,5,9,55.6,3,6,1,0,0,35,2022-2023
Nemanja Gudelj,6,rs SRB,CB,31-186,90,0,0,0,0,0,0,0,0,44,0,2,1,0.0,0.0,0.0,0,0,32,35,91.4,3,20,1,1,0,35,2022-2023
Karim Rekik,4,nl NED,CB,28-170,90,0,0,0,0,0,0,1,0,50,0,0,2,0.0,0.0,0.0,1,0,38,43,88.4,1,15,0,0,0,35,2022-2023
Gonzalo Montiel,2,ar ARG,RB,26-140,81,0,0,0,0,0,0,1,0,54,2,1,2,0.0,0.0,0.0,0,0,30,40,75.0,2,11,1,1,1,35,2022-2023
   Jesús Navas,16,es ESP,RB,37-181,9,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,10,13,76.9,4,5,1,1,1,35,2022-2023
Marko Dmitrović,1,rs SRB,GK,31-117,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,19,33,57.6,0,10,0,0,0,35,2022-2023
