Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Raúl Albiol,3,es ESP,CB,37-176,90,0,0,0,0,0,0,0,0,88,0,0,1,0.0,0.0,0.0,0,0,67,80,83.8,9,55,0,1,1,23,2022-2023
Juan Foyth,8,ar ARG,RB,25-046,90,0,0,0,0,0,0,0,0,90,2,1,1,0.0,0.0,0.0,1,0,72,80,90.0,9,47,4,4,3,23,2022-2023
Pepe Reina,1,es ESP,GK,40-180,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,28,37,75.7,0,21,0,0,0,23,2022-2023
José Luis Morales,22,es ESP,"FW,RW",35-219,90,1,0,0,0,2,2,0,0,27,1,0,1,0.6,0.6,0.2,5,0,14,20,70.0,1,15,6,4,1,23,2022-2023
Yeremi Pino,21,es ESP,LM,20-130,60,0,0,0,0,0,0,0,0,30,2,1,3,0.0,0.0,0.0,0,0,15,19,78.9,1,18,3,1,0,23,2022-2023
   Alfonso Pedraza,24,es ESP,"LB,LW",26-324,30,0,0,0,0,2,0,0,0,20,0,2,1,0.1,0.1,0.0,1,0,11,14,78.6,0,12,2,1,0,23,2022-2023
Étienne Capoue,6,fr FRA,"CM,DM",34-231,90,0,0,0,0,1,1,0,0,72,0,1,0,0.2,0.2,0.0,1,1,57,65,87.7,7,44,4,6,3,23,2022-2023
Ramón Terrats,39,es ESP,CM,22-132,79,0,0,0,0,2,0,0,0,80,0,2,2,0.1,0.1,0.4,4,0,57,69,82.6,10,52,5,4,2,23,2022-2023
   Johan Mojica,12,co COL,LB,30-190,11,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,1,4,25.0,0,2,0,0,0,23,2022-2023
Samuel Chukwueze,11,ng NGA,"RM,RW",23-281,85,1,1,0,0,1,1,0,0,67,0,0,2,0.6,0.6,0.3,5,2,39,53,73.6,5,46,14,7,5,23,2022-2023
   Gerard Moreno,7,es ESP,FW,30-326,5,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,2,2,100.0,0,4,0,1,0,23,2022-2023
Daniel Parejo,10,es ESP,DM,33-317,90,0,0,0,0,1,0,0,0,86,2,0,1,0.1,0.1,0.0,2,0,70,84,83.3,2,49,0,2,2,23,2022-2023
Alberto Moreno,18,es ESP,LB,30-237,60,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,32,38,84.2,0,16,1,0,0,23,2022-2023
   Alex Baena,16,es ESP,"LM,AM",21-222,30,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,0,0,7,9,77.8,2,11,3,1,0,23,2022-2023
Pau Torres,4,es ESP,CB,26-042,90,0,0,0,0,1,1,0,0,78,2,0,1,0.1,0.1,0.0,0,0,45,67,67.2,5,34,2,2,2,23,2022-2023
Raúl Albiol,3,es ESP,CB,37-176,90,0,0,0,0,0,0,0,0,88,0,0,1,0.0,0.0,0.0,0,0,67,80,83.8,9,55,0,1,1,23,2022-2023
Juan Foyth,8,ar ARG,RB,25-046,90,0,0,0,0,0,0,0,0,90,2,1,1,0.0,0.0,0.0,1,0,72,80,90.0,9,47,4,4,3,23,2022-2023
Pepe Reina,1,es ESP,GK,40-180,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,28,37,75.7,0,21,0,0,0,23,2022-2023
