Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Maxi Gómez,7,uy URU,FW,21-102,69,0,0,0,0,1,1,0,0,16,0,0,0,0.0,0.0,0.0,1,0,9,12,75.0,0,13,3,0,0,13,2017-2018
   John Guidetti,9,se SWE,FW,25-223,21,0,0,0,0,2,1,0,0,11,0,0,0,0.6,0.6,0.0,1,0,7,8,87.5,1,11,0,1,1,13,2017-2018
Iago Aspas,10,es ESP,FW,30-115,90,1,0,1,1,4,3,0,0,43,0,1,0,1.0,0.2,0.0,6,0,25,31,80.6,3,40,4,3,2,13,2017-2018
Pione Sisto,11,dk DEN,LM,22-293,76,0,0,0,0,3,0,0,0,42,0,0,0,0.1,0.1,0.0,3,0,31,35,88.6,5,34,1,4,1,13,2017-2018
   Emre Mor,21,tr TUR,LM,20-123,14,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.1,1,0,6,6,100.0,2,7,1,0,0,13,2017-2018
Jozabed,16,es ESP,CM,26-261,82,0,0,0,0,0,0,0,0,61,1,2,0,0.0,0.0,0.1,2,0,51,56,91.1,8,45,0,0,0,13,2017-2018
   Nemanja Radoja,6,rs SRB,CM,24-291,8,0,0,0,0,0,0,0,0,3,0,1,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,13,2017-2018
Stanislav Lobotka,14,sk SVK,CM,22-364,90,0,0,0,0,0,0,0,0,71,2,3,0,0.0,0.0,0.0,1,0,55,62,88.7,8,51,2,2,1,13,2017-2018
Daniel Wass,18,dk DEN,RM,28-177,90,0,0,0,0,0,0,0,0,52,2,1,0,0.0,0.0,0.7,5,0,38,50,76.0,7,35,2,0,0,13,2017-2018
Jonny Castro,19,es ESP,LB,23-266,90,0,0,0,0,1,1,1,0,75,1,5,1,0.0,0.0,0.0,2,2,49,63,77.8,3,47,4,4,3,13,2017-2018
Andreu Fontàs,3,es ESP,CB,28-010,90,0,0,0,0,0,0,1,0,85,2,2,1,0.0,0.0,0.0,1,0,62,73,84.9,3,64,1,0,0,13,2017-2018
Gustavo Cabral,22,ar ARG,CB,32-041,90,0,0,0,0,1,0,0,0,87,0,3,0,0.0,0.0,0.0,0,0,67,74,90.5,3,58,0,0,0,13,2017-2018
Hugo Mallo,2,es ESP,RB,26-155,90,0,0,0,0,1,0,0,0,75,2,1,2,0.0,0.0,0.0,2,0,38,63,60.3,3,43,6,1,1,13,2017-2018
Rubén Blanco,13,es ESP,GK,22-122,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,21,38,55.3,0,23,0,0,0,13,2017-2018
Maxi Gómez,7,uy URU,FW,21-102,69,0,0,0,0,1,1,0,0,16,0,0,0,0.0,0.0,0.0,1,0,9,12,75.0,0,13,3,0,0,13,2017-2018
   John Guidetti,9,se SWE,FW,25-223,21,0,0,0,0,2,1,0,0,11,0,0,0,0.6,0.6,0.0,1,0,7,8,87.5,1,11,0,1,1,13,2017-2018
Iago Aspas,10,es ESP,FW,30-115,90,1,0,1,1,4,3,0,0,43,0,1,0,1.0,0.2,0.0,6,0,25,31,80.6,3,40,4,3,2,13,2017-2018
Pione Sisto,11,dk DEN,LM,22-293,76,0,0,0,0,3,0,0,0,42,0,0,0,0.1,0.1,0.0,3,0,31,35,88.6,5,34,1,4,1,13,2017-2018
   Emre Mor,21,tr TUR,LM,20-123,14,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.1,1,0,6,6,100.0,2,7,1,0,0,13,2017-2018
Jozabed,16,es ESP,CM,26-261,82,0,0,0,0,0,0,0,0,61,1,2,0,0.0,0.0,0.1,2,0,51,56,91.1,8,45,0,0,0,13,2017-2018
   Nemanja Radoja,6,rs SRB,CM,24-291,8,0,0,0,0,0,0,0,0,3,0,1,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,13,2017-2018
Stanislav Lobotka,14,sk SVK,CM,22-364,90,0,0,0,0,0,0,0,0,71,2,3,0,0.0,0.0,0.0,1,0,55,62,88.7,8,51,2,2,1,13,2017-2018
Daniel Wass,18,dk DEN,RM,28-177,90,0,0,0,0,0,0,0,0,52,2,1,0,0.0,0.0,0.7,5,0,38,50,76.0,7,35,2,0,0,13,2017-2018
Jonny Castro,19,es ESP,LB,23-266,90,0,0,0,0,1,1,1,0,75,1,5,1,0.0,0.0,0.0,2,2,49,63,77.8,3,47,4,4,3,13,2017-2018
Andreu Fontàs,3,es ESP,CB,28-010,90,0,0,0,0,0,0,1,0,85,2,2,1,0.0,0.0,0.0,1,0,62,73,84.9,3,64,1,0,0,13,2017-2018
Gustavo Cabral,22,ar ARG,CB,32-041,90,0,0,0,0,1,0,0,0,87,0,3,0,0.0,0.0,0.0,0,0,67,74,90.5,3,58,0,0,0,13,2017-2018
Hugo Mallo,2,es ESP,RB,26-155,90,0,0,0,0,1,0,0,0,75,2,1,2,0.0,0.0,0.0,2,0,38,63,60.3,3,43,6,1,1,13,2017-2018
Rubén Blanco,13,es ESP,GK,22-122,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,0,0,21,38,55.3,0,23,0,0,0,13,2017-2018
Christian Santos,9,ve VEN,FW,29-246,44,0,0,0,0,1,0,2,1,19,0,0,0,0.1,0.1,0.0,0,0,8,15,53.3,1,4,0,0,0,13,2017-2018
Rubén Sobrino,7,es ESP,FW,25-177,58,0,0,0,0,0,0,0,0,17,2,0,0,0.0,0.0,0.3,5,0,13,13,100.0,0,9,2,2,2,13,2017-2018
   Burgui,14,es ESP,FW,24-027,32,1,0,0,0,1,1,0,0,10,1,0,0,0.0,0.0,0.0,1,1,8,9,88.9,2,4,0,2,2,13,2017-2018
Wakaso,22,gh GHA,LM,27-123,90,0,0,0,0,0,0,0,0,40,4,0,3,0.0,0.0,0.0,1,0,13,27,48.1,2,21,0,7,5,13,2017-2018
Manu García,19,es ESP,CM,31-213,90,0,0,0,0,1,0,1,0,44,3,0,1,0.0,0.0,0.0,0,0,20,34,58.8,2,14,0,1,1,13,2017-2018
Tomás Pina Isla,18,es ESP,CM,30-042,65,0,0,0,0,1,0,0,0,29,2,1,0,0.0,0.0,0.0,0,0,17,26,65.4,0,11,0,0,0,13,2017-2018
   Munir El Haddadi,24,ma MAR,CM,22-085,25,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,1,0,5,8,62.5,0,6,0,1,0,13,2017-2018
Ibai Gómez,11,es ESP,RM,28-014,90,0,1,0,0,1,1,0,0,43,0,0,0,0.0,0.0,0.0,3,1,17,37,45.9,3,25,1,4,4,13,2017-2018
Rubén Duarte,3,es ESP,LB,22-038,90,0,0,0,0,0,0,0,0,46,3,4,0,0.0,0.0,0.0,0,0,13,33,39.4,0,6,1,0,0,13,2017-2018
Guillermo Maripán,6,cl CHI,CB,23-203,90,0,0,0,0,0,0,0,0,32,1,2,1,0.0,0.0,0.0,0,0,13,23,56.5,3,11,0,1,1,13,2017-2018
