Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Martín Zubimendi,3,es ESP,CM,22-319,90,0,0,0,0,0,0,0,0,39,4,1,0,0.0,0.0,0.0,0,0,20,30,66.7,4,12,1,1,1,18,2021-2022
Adnan Januzaj,11,be BEL,RM,26-316,51,0,0,0,0,0,0,0,0,22,2,2,0,0.0,0.0,0.0,0,0,8,15,53.3,1,8,1,0,0,18,2021-2022
   Portu,7,es ESP,RM,29-211,39,0,0,0,0,1,0,0,0,11,0,0,2,0.1,0.1,0.0,0,0,2,7,28.6,0,5,3,0,0,18,2021-2022
Aihen Muñoz,12,es ESP,LB,24-124,81,0,0,0,0,0,0,0,0,48,2,2,1,0.0,0.0,0.0,1,0,25,42,59.5,2,12,2,0,0,18,2021-2022
   Diego Rico,15,es ESP,LB,28-298,9,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,3,0,9,12,75.0,4,6,0,0,0,18,2021-2022
Robin Le Normand,24,es ESP,CB,25-037,90,0,1,0,0,1,0,0,0,56,2,1,0,0.0,0.0,0.2,2,1,36,43,83.7,2,17,1,0,0,18,2021-2022
Igor Zubeldia,5,es ESP,"CB,CM",24-263,81,0,0,0,0,1,0,0,0,33,0,4,2,0.2,0.2,0.0,0,0,18,21,85.7,0,8,0,0,0,18,2021-2022
   Alexander Sørloth,23,no NOR,CM,26-013,9,0,0,0,0,2,1,0,0,9,0,0,0,0.3,0.3,0.0,0,0,1,7,14.3,0,6,2,0,0,18,2021-2022
Joseba Zaldúa,2,es ESP,RB,29-177,90,0,0,0,0,0,0,1,0,43,3,0,1,0.0,0.0,0.0,0,0,19,32,59.4,0,10,2,1,0,18,2021-2022
Mathew Ryan,13,au AUS,GK,29-254,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,19,36,52.8,0,17,0,0,0,18,2021-2022
