Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
   Renan Lodi,12,br BRA,LB,24-030,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,35,2021-2022
Geoffrey Kondogbia,4,cf CTA,CM,29-082,90,0,0,0,0,1,0,0,0,55,3,1,0,0.0,0.0,0.2,1,0,46,50,92.0,7,30,1,0,0,35,2021-2022
Koke,6,es ESP,CM,30-120,90,0,0,0,0,0,0,0,0,43,4,2,0,0.0,0.0,0.1,3,0,23,34,67.6,5,17,1,0,0,35,2021-2022
Marcos Llorente,14,es ESP,"RM,CM",27-098,90,0,0,0,0,1,0,1,0,41,1,0,2,0.0,0.0,0.2,3,1,27,31,87.1,3,19,2,1,1,35,2021-2022
Reinildo Mandava,23,mz MOZ,LB,28-107,72,0,0,0,0,0,0,0,0,44,0,0,2,0.0,0.0,0.0,0,0,35,39,89.7,3,28,1,1,1,35,2021-2022
   Felipe,18,br BRA,CB,32-357,18,0,0,0,0,0,0,0,0,12,0,1,0,0.0,0.0,0.0,1,0,5,7,71.4,0,1,0,0,0,35,2021-2022
José María Giménez,2,uy URU,CB,27-108,90,0,0,0,0,0,0,0,0,61,0,0,1,0.0,0.0,0.1,1,0,52,56,92.9,4,42,2,0,0,35,2021-2022
Stefan Savić,15,me MNE,CB,31-120,90,0,0,0,0,0,0,1,0,58,2,0,1,0.0,0.0,0.0,1,0,49,55,89.1,5,33,0,1,1,35,2021-2022
Šime Vrsaljko,24,hr CRO,RB,30-118,90,0,0,0,0,0,0,0,0,56,6,0,1,0.0,0.0,0.0,0,0,34,47,72.3,5,25,1,0,0,35,2021-2022
Jan Oblak,13,si SVN,GK,29-121,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,0,0,17,33,51.5,0,17,0,0,0,35,2021-2022
