Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Antonio Sánchez,10,es ESP,DM,25-056,70,0,0,0,0,1,0,0,0,59,2,3,2,0.0,0.0,0.0,4,0,44,49,89.8,10,41,0,0,0,26,2021-2022
   Aleksandar Sedlar,20,rs SRB,"CM,DM",30-075,20,0,0,0,0,0,0,0,0,17,0,1,0,0.0,0.0,0.0,0,0,16,16,100.0,3,13,1,0,0,26,2021-2022
Salva Sevilla,8,es ESP,DM,37-345,76,0,0,0,0,2,0,0,0,74,2,0,0,0.2,0.2,0.4,7,0,50,69,72.5,7,44,0,1,1,26,2021-2022
   Abdón Prats,9,es ESP,"FW,DM",29-081,14,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,3,6,50.0,1,7,1,1,1,26,2021-2022
Jaume Costa,18,es ESP,LB,33-345,90,0,0,0,0,2,0,1,0,79,3,1,1,0.2,0.2,0.1,3,0,53,67,79.1,5,52,0,0,0,26,2021-2022
Antonio Raillo,21,es ESP,CB,30-141,90,0,0,0,0,0,0,1,0,44,2,0,0,0.0,0.0,0.0,1,0,35,38,92.1,9,29,1,0,0,26,2021-2022
Martin Valjent,24,sk SVK,CB,26-077,90,0,0,0,0,1,0,1,0,57,1,0,0,0.0,0.0,0.0,1,0,45,52,86.5,4,43,1,0,0,26,2021-2022
Pablo Maffeo,15,es ESP,RB,24-229,61,0,0,0,0,3,1,0,0,55,0,1,0,0.1,0.1,0.1,5,0,33,45,73.3,4,34,3,0,0,26,2021-2022
   Giovanni González,2,uy URU,RB,27-159,29,0,0,0,0,0,0,0,0,34,0,0,1,0.0,0.0,0.0,0,0,24,32,75.0,4,20,2,1,1,26,2021-2022
Sergio Rico,25,es ESP,GK,28-178,90,0,0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0,0,23,25,92.0,0,17,0,0,0,26,2021-2022
