Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Sandro Ramírez,12,es ESP,FW,26-232,61,0,0,0,0,4,1,0,0,30,0,0,0,0.3,0.3,0.0,1,0,12,19,63.2,1,18,2,1,0,26,2021-2022
   Borja Mayoral,25,es ESP,FW,24-327,29,0,0,0,0,1,0,0,0,7,1,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,5,0,0,0,26,2021-2022
Enes Ünal,10,tr TUR,FW,24-292,89,2,0,0,0,4,2,0,0,40,2,0,0,0.2,0.2,0.0,2,0,13,22,59.1,0,18,2,3,1,26,2021-2022
   Jaime Mata,7,es ESP,FW,33-125,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,26,2021-2022
Nemanja Maksimović,20,rs SRB,"LM,CM,RB",27-031,90,0,0,0,0,1,0,0,0,42,2,1,2,0.5,0.5,0.0,0,0,20,32,62.5,0,19,0,0,0,26,2021-2022
Mauro Arambarri,18,uy URU,CM,26-149,90,0,1,0,0,0,0,0,0,70,1,2,1,0.0,0.0,0.1,2,1,37,61,60.7,1,27,1,4,0,26,2021-2022
Carles Aleñá,11,es ESP,"RM,CM",24-052,69,0,0,0,0,1,0,1,0,27,0,0,0,0.0,0.0,0.1,5,1,19,24,79.2,4,20,1,2,1,26,2021-2022
   Iglesias,21,es ESP,RB,23-238,21,0,1,0,0,0,0,0,0,17,0,1,1,0.0,0.0,0.0,1,1,9,15,60.0,1,2,0,0,0,26,2021-2022
Mathías Olivera,17,uy URU,"LB,WB",24-118,90,0,0,0,0,0,0,0,0,62,1,1,3,0.0,0.0,0.5,3,0,30,45,66.7,2,18,2,3,1,26,2021-2022
Damián Suárez,22,uy URU,"WB,RB",33-305,61,0,0,0,0,0,0,1,0,39,0,1,0,0.0,0.0,0.2,3,0,22,36,61.1,3,16,1,0,0,26,2021-2022
   Óscar Rodríguez Arnaiz,24,es ESP,"RM,LM",23-243,29,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.0,1,1,5,12,41.7,0,9,0,2,0,26,2021-2022
Jorge Cuenca,15,es ESP,CB,22-101,31,0,0,0,0,0,0,0,1,24,0,0,0,0.0,0.0,0.0,0,0,14,21,66.7,0,13,0,0,0,26,2021-2022
Stefan Mitrović,23,rs SRB,CB,31-280,90,0,0,0,0,0,0,0,0,40,1,0,0,0.0,0.0,0.0,0,0,21,35,60.0,3,16,0,0,0,26,2021-2022
Djené,2,tg TOG,CB,30-057,90,0,0,0,0,0,0,0,0,54,1,1,1,0.0,0.0,0.0,1,0,24,39,61.5,0,21,1,0,0,26,2021-2022
David Soria,13,es ESP,GK,28-328,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,18,36,50.0,0,16,0,0,0,26,2021-2022
Sandro Ramírez,12,es ESP,FW,26-232,61,0,0,0,0,4,1,0,0,30,0,0,0,0.3,0.3,0.0,1,0,12,19,63.2,1,18,2,1,0,26,2021-2022
   Borja Mayoral,25,es ESP,FW,24-327,29,0,0,0,0,1,0,0,0,7,1,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,5,0,0,0,26,2021-2022
Enes Ünal,10,tr TUR,FW,24-292,89,2,0,0,0,4,2,0,0,40,2,0,0,0.2,0.2,0.0,2,0,13,22,59.1,0,18,2,3,1,26,2021-2022
   Jaime Mata,7,es ESP,FW,33-125,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,26,2021-2022
Nemanja Maksimović,20,rs SRB,"LM,CM,RB",27-031,90,0,0,0,0,1,0,0,0,42,2,1,2,0.5,0.5,0.0,0,0,20,32,62.5,0,19,0,0,0,26,2021-2022
Mauro Arambarri,18,uy URU,CM,26-149,90,0,1,0,0,0,0,0,0,70,1,2,1,0.0,0.0,0.1,2,1,37,61,60.7,1,27,1,4,0,26,2021-2022
Carles Aleñá,11,es ESP,"RM,CM",24-052,69,0,0,0,0,1,0,1,0,27,0,0,0,0.0,0.0,0.1,5,1,19,24,79.2,4,20,1,2,1,26,2021-2022
   Iglesias,21,es ESP,RB,23-238,21,0,1,0,0,0,0,0,0,17,0,1,1,0.0,0.0,0.0,1,1,9,15,60.0,1,2,0,0,0,26,2021-2022
Mathías Olivera,17,uy URU,"LB,WB",24-118,90,0,0,0,0,0,0,0,0,62,1,1,3,0.0,0.0,0.5,3,0,30,45,66.7,2,18,2,3,1,26,2021-2022
Damián Suárez,22,uy URU,"WB,RB",33-305,61,0,0,0,0,0,0,1,0,39,0,1,0,0.0,0.0,0.2,3,0,22,36,61.1,3,16,1,0,0,26,2021-2022
   Óscar Rodríguez Arnaiz,24,es ESP,"RM,LM",23-243,29,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.0,1,1,5,12,41.7,0,9,0,2,0,26,2021-2022
Jorge Cuenca,15,es ESP,CB,22-101,31,0,0,0,0,0,0,0,1,24,0,0,0,0.0,0.0,0.0,0,0,14,21,66.7,0,13,0,0,0,26,2021-2022
Stefan Mitrović,23,rs SRB,CB,31-280,90,0,0,0,0,0,0,0,0,40,1,0,0,0.0,0.0,0.0,0,0,21,35,60.0,3,16,0,0,0,26,2021-2022
Djené,2,tg TOG,CB,30-057,90,0,0,0,0,0,0,0,0,54,1,1,1,0.0,0.0,0.0,1,0,24,39,61.5,0,21,1,0,0,26,2021-2022
David Soria,13,es ESP,GK,28-328,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,18,36,50.0,0,16,0,0,0,26,2021-2022
Sergi Guardiola,16,es ESP,FW,30-273,72,0,0,0,0,8,2,0,0,31,0,0,1,0.3,0.3,0.0,4,0,16,19,84.2,5,21,1,0,0,26,2021-2022
   Radamel Falcao,3,co COL,FW,36-016,18,0,0,0,0,0,0,0,0,9,0,0,1,0.0,0.0,0.0,0,0,5,5,100.0,1,7,0,1,0,26,2021-2022
Álvaro García,18,es ESP,"LW,LM",29-122,84,0,0,0,0,3,1,0,0,32,0,1,1,0.2,0.2,0.0,2,0,15,22,68.2,3,21,3,1,0,26,2021-2022
   Mamadou Sylla,11,sn SEN,LM,27-343,6,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,26,2021-2022
Bebé,10,cv CPV,"RW,RM",31-229,72,0,0,0,0,1,0,1,0,32,2,0,0,0.0,0.0,0.0,0,0,11,23,47.8,0,21,4,3,2,26,2021-2022
   Isaac Palazón Camacho,7,es ESP,RM,27-061,18,0,0,0,0,0,0,0,0,11,0,0,1,0.0,0.0,0.0,0,0,7,10,70.0,0,8,0,1,0,26,2021-2022
Óscar Trejo,8,ar ARG,"AM,FW",33-306,84,0,0,0,0,1,1,1,0,52,0,1,0,0.2,0.2,0.2,7,0,31,41,75.6,6,29,0,2,1,26,2021-2022
   Randy Ntekja,9,fr FRA,FW,24-082,6,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,4,0,1,1,26,2021-2022
Óscar Valentín,23,es ESP,DM,27-190,64,0,0,0,0,1,0,1,0,41,2,2,1,0.0,0.0,0.0,1,0,29,34,85.3,3,23,1,0,0,26,2021-2022
   Pathé Ciss,21,sn SEN,CM,27-347,26,0,0,0,0,0,0,0,0,19,1,1,0,0.0,0.0,0.0,2,0,14,15,93.3,0,11,0,0,0,26,2021-2022
Santi Comesaña,6,es ESP,"DM,CM",25-144,90,0,0,0,0,0,0,0,0,49,1,0,3,0.0,0.0,0.0,1,0,38,43,88.4,3,24,2,1,1,26,2021-2022
