player,shirtnumber,nationality,position,age,minutes,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed,passes_offsides,passes_blocked,Matchweek,Season
Iñigo Córdoba,28,es ESP,LW,21-018,71,40,39,1,1,0,0,2,0,0,0,0,0,29,0,1,30,2017-2018
   Aritz Aduriz,20,es ESP,FW,37-048,19,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,30,2017-2018
Markel Susaeta,14,es ESP,"RW,LW",30-107,90,49,44,4,0,0,0,4,0,4,2,2,0,39,1,2,30,2017-2018
Raúl García,22,es ESP,AM,31-263,78,24,23,0,0,1,0,2,0,0,0,0,0,10,1,2,30,2017-2018
   Beñat Etxebarria,7,es ESP,AM,31-040,12,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,30,2017-2018
Ander Iturraspe,8,es ESP,DM,29-023,90,57,54,3,2,0,1,0,0,0,0,0,0,47,0,0,30,2017-2018
Mikel San José,6,es ESP,DM,28-305,90,33,33,0,0,2,0,0,0,0,0,0,0,26,0,1,30,2017-2018
Mikel Balenziaga,24,es ESP,LB,30-030,80,41,26,15,0,0,0,1,15,0,0,0,0,30,0,1,30,2017-2018
   Iñigo Lekue,15,es ESP,LB,24-331,10,6,3,3,0,0,0,0,3,0,0,0,0,2,0,0,30,2017-2018
Iñigo Martínez,4,es ESP,CB,26-318,90,42,35,5,5,0,1,2,0,0,0,0,0,26,2,0,30,2017-2018
Unai Núñez,12,es ESP,CB,21-060,90,43,42,1,1,0,0,0,0,0,0,0,0,36,0,0,30,2017-2018
Óscar de Marcos,18,es ESP,RB,28-351,90,43,36,7,0,0,0,4,7,0,0,0,0,27,0,3,30,2017-2018
Kepa Arrizabalaga,1,es ESP,GK,23-179,90,31,22,8,3,0,0,0,0,0,0,0,0,19,1,0,30,2017-2018
Maxi Gómez,7,uy URU,FW,21-229,90,20,18,2,0,0,1,0,0,0,0,0,0,17,0,0,30,2017-2018
Lucas Boyé,9,ar ARG,LW,22-031,62,32,32,0,0,0,0,3,0,0,0,0,0,18,0,3,30,2017-2018
   Pione Sisto,11,dk DEN,LW,23-055,28,16,15,1,1,0,0,1,0,0,0,0,0,15,0,0,30,2017-2018
Iago Aspas,10,es ESP,RW,30-242,90,51,44,6,1,0,1,5,3,2,0,0,0,39,1,4,30,2017-2018
Nemanja Radoja,6,rs SRB,LM,25-053,72,27,26,1,1,0,0,1,0,0,0,0,0,19,0,0,30,2017-2018
   Brais Méndez,26,es ESP,RM,21-083,18,13,11,1,0,0,0,0,0,1,0,0,0,10,1,0,30,2017-2018
Stanislav Lobotka,14,sk SVK,CM,23-126,90,57,53,3,3,0,1,0,0,0,0,0,0,49,1,0,30,2017-2018
Daniel Wass,18,dk DEN,RM,28-304,62,40,36,4,2,0,1,3,0,2,1,0,0,25,0,1,30,2017-2018
   Pablo Hernández,8,cl CHI,"LM,RM",31-158,28,19,19,0,0,0,1,0,0,0,0,0,0,13,0,1,30,2017-2018
Jonny Castro,19,es ESP,LB,24-028,90,62,50,12,0,0,0,4,12,0,0,0,0,52,0,2,30,2017-2018
Sergi Gómez,20,es ESP,CB,26-003,90,49,49,0,0,0,1,0,0,0,0,0,0,40,0,2,30,2017-2018
Gustavo Cabral,22,ar ARG,CB,32-168,90,45,43,2,2,0,0,0,0,0,0,0,0,40,0,0,30,2017-2018
Hugo Mallo,2,es ESP,RB,26-282,90,63,55,8,1,0,0,5,7,0,0,0,0,48,0,1,30,2017-2018
Sergio Álvarez,1,es ESP,GK,31-240,90,33,23,10,3,0,0,0,0,0,0,0,0,16,0,0,30,2017-2018
Jonathan Calleri,9,ar ARG,FW,24-189,90,26,22,4,0,0,0,2,0,0,0,0,0,14,0,1,30,2017-2018
Momo,11,es ESP,"LW,LB",35-259,84,47,43,4,2,0,1,6,1,1,0,1,0,38,0,2,30,2017-2018
   Imoh Ezekiel,14,ng NGA,CM,24-158,6,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,30,2017-2018
Alen Halilović,8,hr CRO,"RM,RW",21-286,90,41,34,7,1,0,0,2,4,2,1,0,0,33,0,1,30,2017-2018
Vicente Gómez,4,es ESP,AM,29-212,45,18,18,0,0,0,0,1,0,0,0,0,0,14,0,1,30,2017-2018
   Erik Expósito,29,es ESP,FW,21-281,45,12,12,0,0,0,0,1,0,0,0,0,0,7,0,0,30,2017-2018
Alberto Aquilani,25,it ITA,"CM,DM",33-267,90,65,61,4,4,0,2,3,0,0,0,0,0,52,0,4,30,2017-2018
Javi Castellano,18,es ESP,"CM,DM",30-149,90,48,47,1,1,0,0,0,0,0,0,0,0,47,0,0,30,2017-2018
Matías Aguirregaray,3,uy URU,"RB,LB",28-364,90,41,35,6,4,0,2,0,2,0,0,0,0,36,0,2,30,2017-2018
Ximo Navarro,22,es ESP,CB,28-067,90,45,42,3,2,0,1,0,1,0,0,0,0,42,0,0,30,2017-2018
Álex Gálvez,20,es ESP,CB,28-298,90,48,46,2,1,0,1,0,1,0,0,0,0,44,0,0,30,2017-2018
Michel,12,br BRA,RB,28-044,45,20,14,6,0,0,0,1,6,0,0,0,0,19,0,0,30,2017-2018
   Jairo Samperio,16,es ESP,LM,24-263,45,29,26,3,0,0,0,0,3,0,0,0,0,23,0,1,30,2017-2018
Leandro Chichizola,13,ar ARG,GK,28-004,90,55,38,17,5,0,0,0,0,0,0,0,0,42,0,0,30,2017-2018
Karim Benzema,9,fr FRA,FW,30-102,90,38,36,2,0,0,0,0,0,1,0,0,0,30,0,1,30,2017-2018
Marco Asensio,20,es ESP,FW,22-069,90,47,42,4,2,2,1,3,0,2,1,0,0,38,1,1,30,2017-2018
Gareth Bale,11,wls WAL,LM,28-258,90,33,31,2,0,1,0,3,2,0,0,0,0,22,0,3,30,2017-2018
Luka Modrić,10,hr CRO,CM,32-203,60,48,45,2,2,2,1,1,0,0,0,0,0,41,1,0,30,2017-2018
   Mateo Kovačić,23,hr CRO,CM,23-329,30,15,15,0,0,0,0,0,0,0,0,0,0,13,0,0,30,2017-2018
Casemiro,14,br BRA,CM,26-036,61,55,52,2,1,1,1,0,1,0,0,0,0,45,1,0,30,2017-2018
   Marcos Llorente,18,es ESP,CM,23-060,29,16,16,0,0,0,0,0,0,0,0,0,0,13,0,0,30,2017-2018
Lucas Vázquez,17,es ESP,RM,26-273,90,51,49,2,1,0,0,0,0,1,0,0,0,44,0,1,30,2017-2018
Theo Hernández,15,fr FRA,LB,20-176,90,41,34,6,0,0,0,0,6,0,0,0,0,33,1,2,30,2017-2018
Jesús Vallejo,3,es ESP,CB,21-085,90,31,30,1,1,0,1,0,0,0,0,0,0,27,0,0,30,2017-2018
Raphaël Varane,5,fr FRA,CB,24-340,90,30,29,1,1,0,0,0,0,0,0,0,0,28,0,1,30,2017-2018
Nacho,6,es ESP,RB,28-072,28,17,15,2,0,0,0,0,2,0,0,0,0,12,0,2,30,2017-2018
   Achraf Hakimi,19,ma MAR,RB,19-147,62,33,31,2,0,0,0,0,2,0,0,0,0,30,0,1,30,2017-2018
Keylor Navas,1,cr CRC,GK,31-106,90,32,18,14,0,0,0,0,0,0,0,0,0,23,0,1,30,2017-2018
Luis Muriel,20,co COL,FW,26-349,90,22,19,3,0,0,0,1,0,0,0,0,0,20,0,0,30,2017-2018
Joaquín Correa,11,ar ARG,LW,23-230,71,15,15,0,0,0,0,0,0,0,0,0,0,13,0,0,30,2017-2018
   Guido Pizarro,14,ar ARG,"LM,CM,LW",28-033,19,16,16,0,0,0,0,0,0,0,0,0,0,14,0,0,30,2017-2018
Jesús Navas,16,es ESP,"RW,RB",32-130,80,30,29,0,0,0,0,3,0,0,0,0,0,22,1,2,30,2017-2018
   Nolito,24,es ESP,"RB,LW",31-167,10,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,30,2017-2018
Franco Vázquez,22,ar ARG,"AM,FW,RW",29-037,90,45,44,1,1,1,0,1,0,0,0,0,0,35,0,1,30,2017-2018
Éver Banega,10,ar ARG,"DM,CM",29-275,90,76,66,8,3,0,0,6,0,5,2,3,0,61,2,0,30,2017-2018
Steven Nzonzi,15,fr FRA,"DM,CM",29-106,90,63,62,1,1,0,1,0,0,0,0,0,0,57,0,0,30,2017-2018
Sergio Escudero,18,es ESP,LB,28-210,90,50,38,11,1,0,0,2,10,0,0,0,0,38,1,0,30,2017-2018
Clément Lenglet,5,fr FRA,CB,22-287,90,33,33,0,0,0,0,0,0,0,0,0,0,26,0,0,30,2017-2018
Simon Kjær,4,dk DEN,CB,29-005,90,25,23,2,2,0,0,0,0,0,0,0,0,22,0,0,30,2017-2018
Gabriel Mercado,25,ar ARG,RB,31-013,45,22,17,5,0,0,0,1,5,0,0,0,0,18,0,1,30,2017-2018
   Miguel Layún,3,mx MEX,"RB,RM",29-279,45,21,18,3,0,0,0,0,3,0,0,0,0,17,0,0,30,2017-2018
Sergio Rico,1,es ESP,GK,24-211,90,23,12,11,1,0,0,0,0,0,0,0,0,10,0,0,30,2017-2018
Luis Suárez,9,uy URU,FW,31-066,90,34,29,5,0,0,1,1,1,1,0,0,0,28,0,1,30,2017-2018
Philippe Coutinho,14,br BRA,LW,25-292,90,59,56,3,0,0,0,6,0,3,3,0,0,46,0,1,30,2017-2018
Ousmane Dembélé,11,fr FRA,RW,20-320,57,22,18,3,1,0,0,2,0,2,0,2,0,13,1,0,30,2017-2018
   Lionel Messi,10,ar ARG,RW,30-280,33,27,27,0,0,1,0,0,0,0,0,0,0,20,0,1,30,2017-2018
Andrés Iniesta,8,es ESP,LM,33-324,80,79,76,3,3,0,1,1,0,0,0,0,0,68,0,3,30,2017-2018
   Paco Alcácer,17,es ESP,LM,24-213,10,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,30,2017-2018
Ivan Rakitić,4,hr CRO,CM,30-021,90,84,81,3,3,0,0,0,0,0,0,0,0,77,0,1,30,2017-2018
Paulinho,15,br BRA,RM,29-249,76,34,34,0,0,0,0,0,0,0,0,0,0,33,0,1,30,2017-2018
   Denis Suárez,6,es ESP,RM,24-084,14,13,10,2,0,0,0,3,0,2,1,1,0,9,1,0,30,2017-2018
Jordi Alba,18,es ESP,LB,29-010,90,81,70,10,1,0,2,0,8,1,0,0,0,70,1,0,30,2017-2018
Samuel Umtiti,23,fr FRA,CB,24-137,90,57,54,3,2,0,0,0,1,0,0,0,0,53,0,0,30,2017-2018
Gerard Piqué,3,es ESP,CB,31-057,90,61,58,3,2,0,0,0,1,0,0,0,0,55,0,1,30,2017-2018
Sergi Roberto,20,es ESP,RB,26-052,90,75,67,8,1,0,2,1,7,0,0,0,0,62,0,2,30,2017-2018
Marc-André ter Stegen,1,de GER,GK,25-335,90,32,21,11,0,0,0,0,0,0,0,0,0,30,0,0,30,2017-2018
Gerard Moreno,7,es ESP,FW,25-359,90,24,24,0,0,0,1,3,0,0,0,0,0,18,0,2,30,2017-2018
Sergio García,9,es ESP,FW,34-296,90,18,16,2,0,0,0,2,1,0,0,0,0,14,0,1,30,2017-2018
Esteban Granero,23,es ESP,LM,30-273,45,41,36,5,1,0,0,4,1,3,1,2,0,36,0,0,30,2017-2018
   Pablo Piatti,19,ar ARG,LM,29-001,45,19,16,3,0,0,0,9,0,3,0,3,0,9,0,0,30,2017-2018
Sergi Darder,25,es ESP,CM,24-100,90,67,64,3,2,0,1,0,1,0,0,0,0,58,0,1,30,2017-2018
Carlos Sánchez,8,co COL,CM,32-054,90,60,57,3,3,0,2,0,0,0,0,0,0,45,0,0,30,2017-2018
José Manuel Jurado,10,es ESP,RM,31-276,45,22,21,1,1,0,0,0,0,0,0,0,0,20,0,0,30,2017-2018
   Óscar Melendo,14,es ESP,RM,20-221,45,20,20,0,0,0,0,0,0,0,0,0,0,19,0,0,30,2017-2018
Aarón Martín,3,es ESP,LB,20-344,90,56,47,9,2,0,0,6,7,0,0,0,0,48,0,0,30,2017-2018
Óscar Duarte,6,cr CRC,CB,28-302,90,58,56,2,2,0,0,1,0,0,0,0,0,50,0,0,30,2017-2018
David López,15,es ESP,CB,28-174,90,76,73,3,3,0,2,0,0,0,0,0,0,58,0,2,30,2017-2018
Víctor Sánchez,4,es ESP,RB,30-205,67,34,28,6,0,0,0,2,6,0,0,0,0,26,0,0,30,2017-2018
   Marc Navarro,2,es ESP,RB,22-273,23,12,7,5,0,0,0,2,5,0,0,0,0,10,0,0,30,2017-2018
Pau López,1,es ESP,GK,23-109,90,27,15,12,1,0,0,0,0,0,0,0,0,16,0,0,30,2017-2018
Munir El Haddadi,24,ma MAR,FW,22-212,83,38,27,9,4,0,0,8,0,4,1,3,0,25,2,2,30,2017-2018
   Wakaso,22,gh GHA,"AM,FW",27-250,7,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,30,2017-2018
John Guidetti,10,se SWE,FW,25-351,76,25,24,0,0,0,0,0,0,0,0,0,0,16,1,1,30,2017-2018
   Hernán Pérez,21,py PAR,"RW,FW,RM",29-035,14,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0,30,2017-2018
Burgui,14,es ESP,LM,24-154,67,22,20,2,0,0,0,2,1,1,0,1,0,13,0,1,30,2017-2018
   Alfonso Pedraza,17,es ESP,"LM,LW",21-357,23,11,11,0,0,0,0,0,0,0,0,0,0,9,0,2,30,2017-2018
Daniel Torres,16,co COL,"CM,DM",28-137,90,43,41,2,2,2,1,0,0,0,0,0,0,31,0,1,30,2017-2018
Tomás Pina Isla,18,es ESP,"CM,DM",30-169,90,40,40,0,0,0,0,0,0,0,0,0,0,36,0,1,30,2017-2018
Rubén Sobrino,7,es ESP,"RM,FW",25-304,90,26,25,1,0,0,0,3,1,0,0,0,0,19,0,0,30,2017-2018
Rubén Duarte,3,es ESP,LB,22-165,90,33,29,4,1,0,0,1,3,0,0,0,0,24,0,1,30,2017-2018
Rodrigo Ely,12,br BRA,CB,24-149,90,39,34,5,5,0,1,0,0,0,0,0,0,26,0,0,30,2017-2018
Víctor Laguardia,5,es ESP,CB,28-147,90,37,36,1,1,0,1,0,0,0,0,0,0,25,0,0,30,2017-2018
Martin Agirregabiria,32,es ESP,RB,21-326,90,50,35,15,0,0,0,4,15,0,0,0,0,38,0,2,30,2017-2018
Fernando Pacheco,1,es ESP,GK,25-318,90,35,24,11,3,0,0,0,0,0,0,0,0,20,0,0,30,2017-2018
Nordin Amrabat,7,ma MAR,FW,31-001,90,35,31,4,0,0,1,2,2,0,0,0,0,24,0,4,30,2017-2018
Omar Ramos,23,es ESP,LM,30-065,78,27,25,2,1,0,0,7,0,1,0,1,0,19,0,1,30,2017-2018
   Nabil El Zhar,10,ma MAR,LM,31-217,12,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,30,2017-2018
Gabriel,8,br BRA,CM,24-195,89,55,52,3,3,0,4,0,0,0,0,0,0,39,0,1,30,2017-2018
   Naranjo,18,es ESP,CM,23-247,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2017-2018
Rubén Pérez,21,es ESP,CM,28-340,90,64,61,3,3,0,2,0,0,0,0,0,0,55,0,0,30,2017-2018
Javier Eraso,17,es ESP,RM,28-010,90,36,29,6,1,0,0,4,1,4,0,4,0,26,1,0,30,2017-2018
Diego Rico,15,es ESP,LB,25-037,90,54,44,10,1,0,0,6,9,0,0,0,0,42,0,1,30,2017-2018
Dimitris Siovas,22,gr GRE,CB,29-197,90,41,40,0,0,0,0,0,0,0,0,0,0,30,1,1,30,2017-2018
Ezequiel Muñoz,19,ar ARG,CB,27-175,72,29,28,1,1,0,0,0,0,0,0,0,0,27,0,0,30,2017-2018
   Claudio Beauvue,12,gp GLP,"FW,CB",29-350,18,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,30,2017-2018
Unai Bustinza,3,es ESP,CB,26-058,90,50,43,7,2,0,1,1,5,0,0,0,0,44,0,0,30,2017-2018
Joseba Zaldúa,20,es ESP,RB,25-281,90,57,46,11,1,0,1,5,10,0,0,0,0,47,0,2,30,2017-2018
Iván Cuéllar,1,es ESP,GK,33-309,90,31,18,13,6,0,0,0,0,0,0,0,0,17,0,0,30,2017-2018
Simone Zaza,9,it ITA,FW,26-280,69,11,10,1,0,0,0,0,0,0,0,0,0,7,0,0,30,2017-2018
   Luciano Vietto,8,ar ARG,FW,24-117,21,10,9,0,0,0,2,0,0,0,0,0,0,7,1,0,30,2017-2018
Rodrigo,19,es ESP,FW,27-026,90,25,24,0,0,1,0,0,0,0,0,0,0,16,1,0,30,2017-2018
Gonçalo Guedes,7,pt POR,LM,21-123,79,16,16,0,0,0,0,1,0,0,0,0,0,10,0,1,30,2017-2018
   Andreas Pereira,11,br BRA,LM,22-090,11,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,30,2017-2018
Geoffrey Kondogbia,16,cf CTA,CM,25-045,90,54,53,1,1,0,0,0,0,0,0,0,0,44,0,2,30,2017-2018
Daniel Parejo,10,es ESP,CM,28-350,90,77,69,7,5,0,0,1,0,2,0,0,0,60,1,0,30,2017-2018
Carlos Soler,18,es ESP,RM,21-089,64,26,26,0,0,0,0,4,0,0,0,0,0,19,0,1,30,2017-2018
   Ferrán Torres,20,es ESP,RM,18-031,26,6,6,0,0,0,0,0,0,0,0,0,0,2,0,1,30,2017-2018
José Luis Gayà,14,es ESP,LB,22-311,90,46,39,7,1,0,0,0,6,0,0,0,0,36,0,2,30,2017-2018
Gabriel Paulista,5,br BRA,CB,27-126,90,79,77,2,2,0,0,0,0,0,0,0,0,76,0,0,30,2017-2018
Ezequiel Garay,24,ar ARG,CB,31-173,90,70,67,3,2,0,1,1,1,0,0,0,0,65,0,1,30,2017-2018
Rúben Vezo,3,pt POR,RB,23-341,90,50,39,11,1,0,0,1,10,0,0,0,0,38,0,0,30,2017-2018
Jaume Doménech,1,es ESP,GK,27-147,90,26,16,10,3,0,0,0,0,0,0,0,0,17,0,0,30,2017-2018
Charles,19,br BRA,FW,33-362,27,7,6,1,0,0,0,0,0,0,0,0,0,4,0,1,30,2017-2018
   Gonzalo Escalante,5,ar ARG,"DM,FW",25-005,63,28,28,0,0,0,1,0,0,0,0,0,0,20,0,1,30,2017-2018
Kiké,17,es ESP,FW,28-127,90,28,28,0,0,0,0,3,0,0,0,0,0,19,0,2,30,2017-2018
Takashi Inui,8,jp JPN,"LM,LW",29-303,77,20,19,1,0,0,1,1,1,0,0,0,0,17,0,2,30,2017-2018
   Fabián Orellana,2,cl CHI,LW,32-064,13,7,6,1,0,0,1,0,1,0,0,0,0,5,0,0,30,2017-2018
Papakouli Diop,3,sn SEN,"DM,CM",32-013,90,35,34,1,1,0,0,0,0,0,0,0,0,21,0,0,30,2017-2018
Joan Jordán,24,es ESP,"AM,CM",23-269,90,35,34,1,1,0,1,1,0,0,0,0,0,30,0,0,30,2017-2018
Pedro León,21,es ESP,"RW,RM",31-128,90,42,32,10,2,0,1,17,0,8,5,3,0,25,0,1,30,2017-2018
José Ángel,15,es ESP,LB,28-208,64,39,26,13,2,0,0,3,11,0,0,0,0,16,0,1,30,2017-2018
   Ander Capa,7,es ESP,"RB,LB",26-052,26,20,12,7,0,0,0,2,7,0,0,0,0,11,1,1,30,2017-2018
Anaitz Arbilla,18,es ESP,CB,30-321,90,59,57,1,1,0,4,0,0,0,0,0,0,43,1,1,30,2017-2018
Iván Ramis,4,es ESP,CB,33-158,90,38,35,3,3,0,2,0,0,0,0,0,0,34,0,0,30,2017-2018
Rubén Peña,11,es ESP,"RB,LB",26-257,90,50,39,11,0,0,1,3,11,0,0,0,0,39,0,1,30,2017-2018
Marko Dmitrović,25,rs SRB,GK,26-067,90,41,28,13,4,0,0,0,0,0,0,0,0,18,0,0,30,2017-2018
Willian José,12,br BRA,FW,26-129,76,26,24,2,0,1,0,1,0,1,1,0,0,11,0,0,30,2017-2018
   Imanol Agirretxe,9,es ESP,FW,31-036,14,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,30,2017-2018
Juanmi,7,es ESP,LW,24-316,71,19,19,0,0,0,1,0,0,0,0,0,0,13,0,1,30,2017-2018
   Adnan Januzaj,8,be BEL,LW,23-055,19,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0,30,2017-2018
Álvaro Odriozola,19,es ESP,RW,22-108,90,23,21,2,0,0,0,3,2,0,0,0,0,20,0,0,30,2017-2018
Mikel Oyarzabal,18,es ESP,AM,20-345,90,22,22,0,0,0,0,0,0,0,0,0,0,18,0,1,30,2017-2018
David Zurutuza,17,es ESP,DM,31-256,90,32,32,0,0,0,0,0,0,0,0,0,0,20,0,1,30,2017-2018
Asier Illarramendi,4,es ESP,DM,28-024,88,46,40,5,5,0,0,0,0,0,0,0,0,34,1,1,30,2017-2018
   Igor Zubeldia,5,es ESP,DM,21-002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2017-2018
Alberto de la Bella,24,es ESP,LB,32-120,90,55,41,14,0,0,0,0,14,0,0,0,0,37,0,0,30,2017-2018
Raúl Navas,22,es ESP,CB,29-325,90,55,50,4,4,0,3,0,0,0,0,0,0,40,1,1,30,2017-2018
Diego Llorente,3,es ESP,CB,24-228,90,33,31,2,2,0,4,0,0,0,0,0,0,25,0,1,30,2017-2018
Aritz Elustondo,15,es ESP,RB,24-004,90,65,46,19,0,0,0,0,19,0,0,0,0,41,0,3,30,2017-2018
Miguel Ángel Moyá,25,es ESP,GK,33-364,90,46,25,21,4,0,0,0,0,0,0,0,0,32,0,0,30,2017-2018
Diego Rolán,24,uy URU,"FW,RM",25-008,90,32,31,1,0,1,0,2,0,0,0,0,0,25,0,1,30,2017-2018
Youssef En-Nesyri,26,ma MAR,FW,20-304,90,18,18,0,0,0,0,0,0,0,0,0,0,10,0,0,30,2017-2018
Chory Castro,11,uy URU,"LM,RM",33-199,74,36,30,4,2,0,0,6,0,2,1,0,0,21,2,1,30,2017-2018
   Maxime Lestienne,22,be BEL,"LM,RM",25-288,16,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,30,2017-2018
Mehdi Lacen,25,dz ALG,CM,34-017,78,37,37,0,0,0,0,0,0,0,0,0,0,31,0,2,30,2017-2018
   Adrián González,8,es ESP,CM,29-311,12,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,30,2017-2018
Manuel Iturra,7,cl CHI,CM,33-282,90,30,28,1,1,0,0,1,0,0,0,0,0,24,1,0,30,2017-2018
Isaac Success,17,ng NGA,RM,22-084,65,20,20,0,0,0,0,2,0,0,0,0,0,13,0,3,30,2017-2018
   Alberto Bueno,19,es ESP,"LM,FW",30-012,25,15,15,0,0,0,0,0,0,0,0,0,0,11,0,1,30,2017-2018
Miguel Torres,23,es ESP,LB,32-063,90,47,33,14,1,0,0,2,13,0,0,0,0,40,0,0,30,2017-2018
Ignasi Miquel,2,es ESP,CB,25-185,90,38,37,1,1,0,0,0,0,0,0,0,0,28,0,0,30,2017-2018
Luis Hernández,4,es ESP,CB,28-352,90,37,37,0,0,0,0,0,0,0,0,0,0,31,0,0,30,2017-2018
Roberto Rosales,18,ve VEN,RB,29-132,90,53,41,10,1,0,1,4,8,1,0,1,0,43,2,2,30,2017-2018
Roberto,1,es ESP,GK,32-050,90,35,22,13,7,0,0,0,0,0,0,0,0,17,0,0,30,2017-2018
Carlos Bacca,9,co COL,FW,31-205,52,15,15,0,0,0,0,0,0,0,0,0,0,10,0,0,30,2017-2018
   Enes Ünal,15,tr TUR,FW,20-326,38,9,9,0,0,0,0,1,0,0,0,0,0,5,0,0,30,2017-2018
Nicola Sansone,18,it ITA,FW,26-203,71,23,19,4,0,0,0,3,0,2,1,0,0,17,0,2,30,2017-2018
   Roger Martínez,24,co COL,FW,23-282,19,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,30,2017-2018
Roberto Soriano,20,it ITA,LM,27-052,90,50,50,0,0,0,1,1,0,0,0,0,0,41,0,1,30,2017-2018
Pablo Fornals,8,es ESP,CM,22-038,90,56,55,1,1,0,1,0,0,0,0,0,0,49,0,0,30,2017-2018
