Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Koke,6,es ESP,RM,26-320,90,0,0,0,0,0,0,0,0,69,7,1,0,0.0,0.0,0.0,0,0,44,53,83.0,6,36,0,1,1,13,2018-2019
Filipe Luís,3,br BRA,LB,33-107,90,0,0,0,0,0,0,1,0,64,2,0,0,0.0,0.0,0.0,0,0,40,59,67.8,6,36,2,0,0,13,2018-2019
Lucas Hernández,21,fr FRA,CB,22-283,90,0,0,0,0,0,0,1,0,25,4,1,0,0.0,0.0,0.0,0,0,14,16,87.5,0,12,2,1,1,13,2018-2019
Stefan Savić,15,me MNE,CB,27-320,90,0,0,0,0,0,0,0,0,23,3,0,1,0.0,0.0,0.0,0,0,14,17,82.4,0,12,0,0,0,13,2018-2019
Santiago Arias,4,co COL,RB,26-315,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,0,0,27,36,75.0,4,25,0,0,0,13,2018-2019
Jan Oblak,13,si SVN,GK,25-321,90,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,6,15,40.0,0,6,0,0,0,13,2018-2019
Diego Costa,19,es ESP,FW,30-048,79,1,0,0,0,1,1,1,0,22,2,0,1,0.1,0.1,0.0,0,0,7,13,53.8,0,10,0,1,0,13,2018-2019
   Ángel Correa,10,ar ARG,FW,23-260,11,0,0,0,0,0,0,0,0,9,0,0,2,0.0,0.0,0.0,1,0,3,4,75.0,1,4,1,1,0,13,2018-2019
Antoine Griezmann,7,fr FRA,FW,27-248,90,0,1,0,0,1,0,1,0,45,3,0,1,0.1,0.1,0.1,2,1,25,35,71.4,2,25,4,1,1,13,2018-2019
Thomas Lemar,11,fr FRA,LM,23-012,63,0,0,0,0,1,0,0,0,34,1,3,0,0.0,0.0,0.0,0,0,20,26,76.9,1,23,1,2,1,13,2018-2019
   Vitolo,23,es ESP,LM,29-022,27,0,0,0,0,0,0,0,0,17,0,2,0,0.0,0.0,0.0,1,1,7,10,70.0,0,10,0,1,0,13,2018-2019
Saúl Ñíguez,8,es ESP,CM,24-003,90,0,0,0,0,0,0,0,0,33,0,1,5,0.0,0.0,0.0,0,0,17,18,94.4,2,13,0,2,0,13,2018-2019
Rodri,14,es ESP,CM,22-155,90,0,0,0,0,0,0,1,0,64,5,1,1,0.0,0.0,0.0,1,0,42,49,85.7,4,36,0,0,0,13,2018-2019
Koke,6,es ESP,RM,26-320,90,0,0,0,0,0,0,0,0,69,7,1,0,0.0,0.0,0.0,0,0,44,53,83.0,6,36,0,1,1,13,2018-2019
Filipe Luís,3,br BRA,LB,33-107,90,0,0,0,0,0,0,1,0,64,2,0,0,0.0,0.0,0.0,0,0,40,59,67.8,6,36,2,0,0,13,2018-2019
Lucas Hernández,21,fr FRA,CB,22-283,90,0,0,0,0,0,0,1,0,25,4,1,0,0.0,0.0,0.0,0,0,14,16,87.5,0,12,2,1,1,13,2018-2019
Stefan Savić,15,me MNE,CB,27-320,90,0,0,0,0,0,0,0,0,23,3,0,1,0.0,0.0,0.0,0,0,14,17,82.4,0,12,0,0,0,13,2018-2019
Santiago Arias,4,co COL,RB,26-315,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,0,0,27,36,75.0,4,25,0,0,0,13,2018-2019
Jan Oblak,13,si SVN,GK,25-321,90,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,6,15,40.0,0,6,0,0,0,13,2018-2019
Iñaki Williams,9,gh GHA,"FW,RW",24-163,90,0,0,0,0,1,1,0,0,26,0,0,0,0.1,0.1,0.0,1,0,9,16,56.3,1,13,3,2,0,13,2018-2019
Iker Muniain,10,es ESP,"LW,AM",25-341,90,0,0,0,0,0,0,0,0,58,2,0,0,0.0,0.0,0.0,4,0,43,52,82.7,7,39,3,2,1,13,2018-2019
Markel Susaeta,14,es ESP,RW,30-346,80,0,0,0,0,0,0,0,0,38,0,0,1,0.0,0.0,0.1,3,1,24,30,80.0,2,23,2,1,1,13,2018-2019
   Aritz Aduriz,20,es ESP,FW,37-287,10,0,0,0,0,1,0,1,0,5,0,0,0,0.3,0.3,0.0,0,0,4,4,100.0,0,1,0,0,0,13,2018-2019
Raúl García,22,es ESP,AM,32-137,57,0,0,0,0,0,0,0,0,41,3,0,2,0.0,0.0,0.0,1,0,19,32,59.4,2,15,0,0,0,13,2018-2019
   Iñigo Córdoba,11,es ESP,LW,21-257,33,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,9,17,52.9,0,18,3,3,1,13,2018-2019
Beñat Etxebarria,7,es ESP,DM,31-279,90,0,1,0,0,1,0,0,0,87,2,1,2,0.0,0.0,0.2,3,1,59,80,73.8,6,41,0,0,0,13,2018-2019
Mikel San José,6,es ESP,DM,29-179,90,0,0,0,0,1,1,0,0,49,2,0,0,0.1,0.1,0.0,1,0,27,39,69.2,5,30,1,3,1,13,2018-2019
Mikel Balenziaga,24,es ESP,LB,30-269,61,0,0,0,0,0,0,0,0,60,2,0,0,0.0,0.0,0.1,1,0,43,54,79.6,2,17,1,1,1,13,2018-2019
   Peru Nolaskoain,31,es ESP,CB,20-031,29,1,0,0,0,1,1,1,0,23,1,1,2,0.1,0.1,0.0,0,0,13,18,72.2,1,7,0,0,0,13,2018-2019
Iñigo Martínez,4,es ESP,"CB,LB",27-192,90,0,0,0,0,2,0,1,0,91,2,1,1,0.1,0.1,0.0,0,0,67,77,87.0,5,44,3,1,1,13,2018-2019
Unai Núñez,3,es ESP,CB,21-299,90,0,0,0,0,1,1,1,0,81,1,2,4,0.1,0.1,0.0,0,0,57,64,89.1,7,33,0,0,0,13,2018-2019
