Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Álex Remiro,1,es ESP,GK,25-089,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,26,31,83.9,0,14,0,0,0,30,2019-2020
Alexander Isak,19,se SWE,FW,20-274,78,0,0,0,0,2,1,0,0,26,0,0,1,0.1,0.1,0.0,1,0,13,16,81.3,1,13,2,3,2,30,2019-2020
   Willian José,9,br BRA,FW,28-211,12,0,0,0,0,1,0,0,0,11,0,0,0,0.1,0.1,0.0,0,0,7,10,70.0,1,9,0,0,0,30,2019-2020
Mikel Oyarzabal,10,es ESP,LW,23-061,59,0,0,0,0,0,0,0,0,32,2,0,2,0.0,0.0,0.1,2,0,23,24,95.8,1,15,1,0,0,30,2019-2020
   Adnan Januzaj,11,be BEL,"LW,RW",25-137,31,0,0,0,0,1,0,0,0,33,0,0,1,0.0,0.0,0.1,2,0,21,29,72.4,3,25,2,2,1,30,2019-2020
Portu,7,es ESP,"AM,RW,LW",28-031,90,0,0,0,0,0,0,0,0,30,0,2,0,0.0,0.0,0.0,3,0,14,21,66.7,2,18,4,2,0,30,2019-2020
Martin Ødegaard,21,no NOR,AM,21-187,78,0,0,0,0,1,0,0,0,56,0,0,0,0.0,0.0,0.0,1,0,41,52,78.8,2,36,2,1,0,30,2019-2020
   Roberto López,28,es ESP,"RW,AM",20-058,12,0,1,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.1,2,1,9,13,69.2,1,10,0,1,0,30,2019-2020
Mikel Merino,8,es ESP,DM,23-365,90,1,0,0,0,2,1,1,0,83,2,0,2,0.1,0.1,0.1,3,0,55,74,74.3,8,37,2,0,0,30,2019-2020
Igor Zubeldia,5,es ESP,DM,23-083,79,0,0,0,0,0,0,1,0,59,0,2,0,0.0,0.0,0.0,1,0,51,53,96.2,7,31,1,2,1,30,2019-2020
   Martín Zubimendi,36,es ESP,DM,21-140,11,0,0,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.0,0,0,20,21,95.2,5,16,1,0,0,30,2019-2020
Nacho Monreal,20,es ESP,LB,34-116,90,0,0,0,0,1,0,0,0,82,1,0,2,0.0,0.0,0.0,1,0,66,73,90.4,5,31,0,1,0,30,2019-2020
Robin Le Normand,24,es ESP,CB,23-223,90,0,0,0,0,1,0,0,0,82,2,2,1,0.0,0.0,0.0,0,0,64,70,91.4,2,54,0,1,1,30,2019-2020
Diego Llorente,3,es ESP,CB,26-310,90,0,0,0,0,0,0,1,0,64,2,1,0,0.0,0.0,0.0,1,0,50,57,87.7,2,32,1,1,1,30,2019-2020
Andoni Gorosabel,18,es ESP,RB,23-322,59,0,0,0,0,0,0,1,0,33,2,1,0,0.0,0.0,0.0,0,0,22,28,78.6,2,11,0,0,0,30,2019-2020
   Aritz Elustondo,6,es ESP,RB,26-085,31,0,0,0,0,1,0,0,0,26,0,0,1,0.0,0.0,0.1,2,1,20,24,83.3,1,8,1,1,1,30,2019-2020
Álex Remiro,1,es ESP,GK,25-089,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,26,31,83.9,0,14,0,0,0,30,2019-2020
