player,shirtnumber,nationality,position,age,minutes,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed,passes_offsides,passes_blocked,Matchweek,Season
Lucas Pérez,7,es ESP,FW,31-045,90,32,23,9,2,2,0,5,1,2,2,0,0,20,0,1,10,2019-2020
Luis Rioja,11,es ESP,LM,26-009,66,11,10,1,0,0,0,2,0,0,0,0,0,8,0,1,10,2019-2020
   Oliver Burke,24,sct SCO,"LM,RM",22-201,24,10,9,1,0,0,0,1,1,0,0,0,0,8,0,0,10,2019-2020
Wakaso,22,gh GHA,CM,29-092,90,35,29,5,3,0,0,0,2,0,0,0,0,26,1,0,10,2019-2020
Manu García,19,es ESP,CM,33-182,90,27,27,0,0,0,0,1,0,0,0,0,0,16,0,3,10,2019-2020
Aleix Vidal,18,es ESP,RM,30-065,69,28,25,3,1,0,0,4,0,2,0,2,0,16,0,2,10,2019-2020
   Borja Sainz,29,es ESP,"RM,RB",18-266,21,3,2,1,0,0,0,0,1,0,0,0,0,2,0,0,10,2019-2020
Rubén Duarte,3,es ESP,LB,24-007,90,40,30,10,2,0,0,2,8,0,0,0,0,27,0,1,10,2019-2020
Lisandro Magallán,6,ar ARG,CB,26-028,90,32,30,2,2,0,1,0,0,0,0,0,0,26,0,0,10,2019-2020
Víctor Laguardia,5,es ESP,CB,29-354,90,33,32,1,1,0,0,0,0,0,0,0,0,22,0,1,10,2019-2020
Martin Agirregabiria,21,es ESP,RB,23-168,83,38,27,10,1,0,0,0,9,0,0,0,0,29,1,1,10,2019-2020
   John Guidetti,10,se SWE,LM,27-193,7,5,5,0,0,0,1,0,0,0,0,0,0,4,0,0,10,2019-2020
Fernando Pacheco,1,es ESP,GK,27-160,90,27,16,11,3,0,0,0,0,0,0,0,0,19,0,0,10,2019-2020
Guido Carrillo,18,ar ARG,FW,28-154,90,27,26,1,0,0,0,0,0,0,0,0,0,18,0,0,10,2019-2020
Martin Braithwaite,7,dk DEN,"LW,RW",28-143,90,18,18,0,0,0,2,1,0,0,0,0,0,8,0,1,10,2019-2020
Óscar Rodríguez Arnaiz,27,es ESP,RW,21-120,67,31,29,1,0,1,2,1,0,1,0,0,0,22,1,1,10,2019-2020
   José Arnaiz,10,es ESP,LW,24-194,23,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0,10,2019-2020
Recio,8,es ESP,LM,28-288,90,47,46,1,1,0,3,0,0,0,0,0,0,43,0,1,10,2019-2020
Cristian Rivera,14,es ESP,CM,22-109,90,29,29,0,0,0,0,0,0,0,0,0,0,26,0,1,10,2019-2020
Roque Mesa,6,es ESP,RM,30-141,78,33,31,2,1,0,1,1,1,0,0,0,0,29,0,1,10,2019-2020
   Javier Eraso,17,es ESP,RM,29-218,12,5,2,3,0,0,0,1,0,3,0,1,0,4,0,0,10,2019-2020
Jonathan Silva,5,ar ARG,LB,25-119,90,52,39,12,0,0,0,6,12,0,0,0,0,38,1,0,10,2019-2020
Dimitris Siovas,22,gr GRE,CB,31-040,58,28,25,3,3,0,0,0,0,0,0,0,0,23,0,0,10,2019-2020
   Chidozie Awaziem,12,ng NGA,CB,22-298,32,6,4,2,2,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Unai Bustinza,3,es ESP,CB,27-266,90,33,33,0,0,0,0,1,0,0,0,0,0,30,0,0,10,2019-2020
Roberto Rosales,16,ve VEN,RB,30-340,90,37,29,8,1,0,0,6,7,0,0,0,0,27,0,1,10,2019-2020
Iván Cuéllar,1,es ESP,GK,35-152,90,23,10,13,6,0,0,0,0,0,0,0,0,15,0,0,10,2019-2020
Ante Budimir,22,hr CRO,FW,28-096,78,12,12,0,0,0,0,0,0,0,0,0,0,11,0,0,10,2019-2020
   Álex Alegría,10,es ESP,FW,27-016,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2019-2020
Lago Junior,11,ci CIV,LW,28-299,90,35,34,1,0,0,0,3,1,0,0,0,0,29,0,0,10,2019-2020
Dani Rodríguez,14,es ESP,RW,31-142,58,19,19,0,0,0,1,0,0,0,0,0,0,15,0,1,10,2019-2020
   Takefusa Kubo,26,jp JPN,RW,18-144,32,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Salva Sevilla,8,es ESP,LM,35-222,90,86,73,13,6,0,3,5,0,5,3,0,0,75,0,0,10,2019-2020
Iddrisu Baba,12,gh GHA,CM,23-277,90,42,41,1,1,0,0,0,0,0,0,0,0,36,0,0,10,2019-2020
Aleix Febas,23,es ESP,RM,23-266,67,31,30,1,1,0,0,0,0,0,0,0,0,27,0,1,10,2019-2020
   Aleksandar Trajkovski,17,mk MKD,RM,27-051,23,6,6,0,0,0,0,1,0,0,0,0,0,4,0,1,10,2019-2020
Fran Gámez,15,es ESP,LB,28-091,90,58,45,13,1,0,3,3,12,0,0,0,0,45,0,0,10,2019-2020
Antonio Raillo,21,es ESP,CB,28-018,90,59,59,0,0,0,2,0,0,0,0,0,0,55,0,0,10,2019-2020
Martin Valjent,24,sk SVK,CB,23-319,90,44,40,4,4,0,0,0,0,0,0,0,0,39,0,0,10,2019-2020
Joan Sastre Vanrell,2,es ESP,RB,22-179,90,58,47,9,1,0,1,7,8,0,0,0,0,43,2,1,10,2019-2020
Manolo Reina,1,es ESP,GK,34-208,90,41,26,15,7,0,0,0,0,0,0,0,0,29,0,0,10,2019-2020
Sergi Guardiola,7,es ESP,FW,28-150,90,19,17,1,0,1,0,0,0,0,0,0,0,12,1,1,10,2019-2020
Enes Ünal,9,tr TUR,FW,22-169,78,21,21,0,0,1,0,0,0,0,0,0,0,13,0,0,10,2019-2020
   Anuar,8,ma MAR,FW,24-284,12,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,10,2019-2020
Toni Villa,19,es ESP,LM,24-292,68,15,14,1,0,0,0,1,1,0,0,0,0,8,0,1,10,2019-2020
   Jorge de Frutos,12,es ESP,LM,22-248,22,9,9,0,0,0,0,1,0,0,0,0,0,7,0,1,10,2019-2020
Míchel,21,es ESP,CM,31-089,90,48,38,10,5,0,2,3,1,4,1,1,0,33,0,0,10,2019-2020
Joaquín Fernández,24,es ESP,CM,23-148,90,32,31,1,1,0,1,0,0,0,0,0,0,16,0,1,10,2019-2020
Óscar Plano,10,es ESP,RM,28-257,89,20,20,0,0,0,0,1,0,0,0,0,0,11,0,0,10,2019-2020
   Waldo Rubio,23,es ESP,RM,24-070,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,10,2019-2020
Nacho,22,es ESP,LB,30-233,90,43,28,13,2,0,0,1,11,0,0,0,0,27,2,0,10,2019-2020
Mohammed Salisu,27,gh GHA,CB,20-192,90,27,25,2,2,0,0,0,0,0,0,0,0,21,0,0,10,2019-2020
Kiko Olivas,4,es ESP,CB,31-066,90,22,21,1,1,0,0,0,0,0,0,0,0,14,0,0,10,2019-2020
Javi Moyano,17,es ESP,RB,33-245,90,34,25,9,0,0,0,0,9,0,0,0,0,22,0,0,10,2019-2020
Jordi Masip,1,es ESP,GK,30-296,90,39,25,14,1,0,0,0,0,0,0,0,0,20,0,0,10,2019-2020
Quique,7,es ESP,FW,29-163,64,13,10,3,0,0,0,0,0,0,0,0,0,10,0,0,10,2019-2020
   Kiké,17,es ESP,FW,29-335,26,13,13,0,0,0,0,0,0,0,0,0,0,10,0,0,10,2019-2020
Fabián Orellana,14,cl CHI,LW,33-272,90,38,36,2,0,0,0,2,1,1,0,0,0,28,0,2,10,2019-2020
Pedro León,21,es ESP,"RM,RW",32-336,90,46,43,3,0,0,0,8,1,2,0,2,0,27,0,3,10,2019-2020
Edu Expósito,10,es ESP,LM,23-086,90,54,53,1,0,0,2,3,1,0,0,0,0,43,0,3,10,2019-2020
Papakouli Diop,8,sn SEN,CM,33-221,90,56,56,0,0,0,1,1,0,0,0,0,0,42,0,0,10,2019-2020
Gonzalo Escalante,5,ar ARG,"RB,RM",26-213,90,65,56,9,0,0,0,5,9,0,0,0,0,46,0,2,10,2019-2020
José Ángel,15,es ESP,LB,30-051,90,86,67,19,4,0,2,8,15,0,0,0,0,62,0,3,10,2019-2020
Anaitz Arbilla,23,es ESP,CB,32-164,90,80,76,4,4,0,3,0,0,0,0,0,0,64,0,0,10,2019-2020
Paulo Oliveira,12,pt POR,CB,27-291,90,56,54,2,2,0,0,0,0,0,0,0,0,44,0,1,10,2019-2020
Álvaro Tejero,24,es ESP,RB,23-098,45,41,31,10,0,0,0,3,10,0,0,0,0,32,0,1,10,2019-2020
   Sergi Enrich,9,es ESP,RW,29-242,45,21,21,0,0,0,0,0,0,0,0,0,0,16,0,1,10,2019-2020
Marko Dmitrović,1,rs SRB,GK,27-275,90,31,24,7,5,0,1,0,0,0,0,0,0,24,0,0,10,2019-2020
Álvaro Morata,9,es ESP,FW,27-003,66,14,14,0,0,0,0,0,0,0,0,0,0,11,0,0,10,2019-2020
   Diego Costa,19,es ESP,FW,31-019,24,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Ángel Correa,10,ar ARG,FW,24-231,65,25,24,0,0,1,0,2,0,0,0,0,0,20,1,0,10,2019-2020
   Héctor Herrera,16,mx MEX,CM,29-190,25,15,15,0,0,0,0,1,0,0,0,0,0,14,0,0,10,2019-2020
Thomas Lemar,11,fr FRA,"LM,FW",23-348,76,32,29,3,0,0,1,4,1,2,2,0,0,25,0,1,10,2019-2020
   Vitolo,20,es ESP,FW,29-358,14,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,10,2019-2020
Saúl Ñíguez,8,es ESP,"CM,LM",24-339,90,36,34,2,2,0,0,1,0,0,0,0,0,31,0,0,10,2019-2020
Thomas Partey,5,gh GHA,CM,26-135,90,52,51,1,1,0,1,0,0,0,0,0,0,44,0,0,10,2019-2020
Koke,6,es ESP,RM,27-291,90,53,47,6,1,0,1,3,0,4,0,1,0,43,0,2,10,2019-2020
Renan Lodi,12,br BRA,LB,21-201,90,41,35,6,0,0,0,2,6,0,0,0,0,34,0,0,10,2019-2020
Mario Hermoso,22,es ESP,CB,24-130,90,33,31,0,0,0,2,0,0,0,0,0,0,25,2,0,10,2019-2020
Felipe,18,br BRA,CB,30-163,90,28,27,1,1,0,0,0,0,0,0,0,0,20,0,1,10,2019-2020
Kieran Trippier,23,eng ENG,RB,29-037,90,54,41,13,1,0,0,4,11,1,0,1,0,34,0,0,10,2019-2020
Jan Oblak,13,si SVN,GK,26-292,90,21,10,11,1,0,0,0,0,0,0,0,0,13,0,0,10,2019-2020
Iñaki Williams,9,gh GHA,FW,25-133,66,11,10,1,0,0,0,1,0,0,0,0,0,9,0,0,10,2019-2020
   Aritz Aduriz,20,es ESP,FW,38-257,24,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Iñigo Córdoba,11,es ESP,LW,22-227,55,21,21,0,0,0,0,2,0,0,0,0,0,16,0,1,10,2019-2020
   Ibai Gómez,19,es ESP,"RW,LW",29-349,35,15,14,1,0,0,1,3,0,1,1,0,0,8,0,1,10,2019-2020
Iker Muniain,10,es ESP,"RW,LW",26-311,90,39,36,3,1,0,0,3,2,0,0,0,0,29,0,1,10,2019-2020
Raúl García,22,es ESP,AM,33-107,90,21,20,1,0,0,0,3,0,0,0,0,0,12,0,1,10,2019-2020
Unai López,8,es ESP,DM,23-361,90,73,62,11,4,0,2,8,0,6,2,3,0,60,0,1,10,2019-2020
Dani García,14,es ESP,DM,29-155,90,51,50,1,1,0,0,0,0,0,0,0,0,45,0,0,10,2019-2020
Yuri Berchiche,17,es ESP,LB,29-258,90,55,45,10,1,0,0,3,9,0,0,0,0,48,0,3,10,2019-2020
Iñigo Martínez,4,es ESP,CB,28-162,90,56,53,2,2,0,5,0,0,0,0,0,0,45,1,1,10,2019-2020
Unai Núñez,3,es ESP,CB,22-269,90,66,60,6,5,0,6,1,1,0,0,0,0,55,0,1,10,2019-2020
Ander Capa,21,es ESP,RB,27-260,78,51,44,7,0,0,0,1,7,0,0,0,0,45,0,1,10,2019-2020
   Óscar de Marcos,18,es ESP,RB,30-195,12,10,9,1,1,0,0,0,0,0,0,0,0,9,0,0,10,2019-2020
Unai Simón,1,es ESP,GK,22-137,90,29,18,11,2,0,0,0,0,0,0,0,0,19,0,1,10,2019-2020
Santi Mina,22,es ESP,FW,23-324,90,28,24,3,0,0,0,3,1,0,0,0,0,15,1,1,10,2019-2020
Iago Aspas,10,es ESP,FW,32-087,90,27,24,3,0,0,1,1,3,0,0,0,0,18,0,1,10,2019-2020
Denis Suárez,6,es ESP,LM,25-294,68,26,22,4,2,0,0,5,0,2,1,1,0,16,0,2,10,2019-2020
   Fran Beltrán,8,es ESP,LM,20-266,22,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,10,2019-2020
Stanislav Lobotka,14,sk SVK,CM,24-336,83,24,23,1,1,0,0,0,0,0,0,0,0,23,0,0,10,2019-2020
   Gabriel Fernández,19,uy URU,CM,25-167,7,4,3,0,0,0,0,0,0,0,0,0,0,1,1,0,10,2019-2020
Pape Cheikh Diop,24,sn SEN,CM,22-080,65,18,17,1,1,0,0,0,0,0,0,0,0,17,0,0,10,2019-2020
Brais Méndez,23,es ESP,RM,22-293,90,37,35,2,1,0,1,0,0,1,0,0,0,27,0,1,10,2019-2020
Lucas Olaza,15,uy URU,LB,25-098,90,37,30,7,1,0,0,4,6,0,0,0,0,23,0,1,10,2019-2020
Néstor Araujo,4,mx MEX,CB,28-059,59,22,21,1,1,0,1,0,0,0,0,0,0,16,0,0,10,2019-2020
   Jorge Sáenz,16,es ESP,CB,22-344,31,11,11,0,0,0,0,0,0,0,0,0,0,7,0,0,10,2019-2020
Joseph Aidoo,18,gh GHA,CB,24-028,90,24,21,3,3,0,1,0,0,0,0,0,0,16,0,0,10,2019-2020
Hugo Mallo,2,es ESP,RB,28-127,90,53,42,11,1,0,0,2,10,0,0,0,0,37,0,1,10,2019-2020
Rubén Blanco,13,es ESP,GK,24-094,90,31,17,14,3,0,0,0,0,0,0,0,0,15,0,0,10,2019-2020
Willian José,9,br BRA,FW,27-338,74,17,17,0,0,0,1,0,0,0,0,0,0,11,0,0,10,2019-2020
   Alexander Isak,19,se SWE,FW,20-036,16,8,8,0,0,0,0,0,0,0,0,0,0,5,0,0,10,2019-2020
Mikel Oyarzabal,10,es ESP,LW,22-189,86,25,24,1,0,0,0,1,1,0,0,0,0,17,0,1,10,2019-2020
   Luca Sangalli,23,es ESP,LW,24-259,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2019-2020
Portu,7,es ESP,RW,27-159,89,28,23,4,1,0,0,5,0,3,3,0,0,16,1,0,10,2019-2020
   Ander Barrenetxea,22,es ESP,RW,17-304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2019-2020
Martin Ødegaard,21,no NOR,AM,20-314,90,64,52,12,7,0,0,8,0,4,4,0,0,51,0,0,10,2019-2020
Mikel Merino,8,es ESP,DM,23-127,90,56,55,1,1,0,1,0,0,0,0,0,0,47,0,0,10,2019-2020
Igor Zubeldia,5,es ESP,DM,22-211,90,54,53,1,1,0,0,0,0,0,0,0,0,49,0,0,10,2019-2020
Nacho Monreal,20,es ESP,LB,33-243,90,43,29,14,2,0,1,1,12,0,0,0,0,32,0,2,10,2019-2020
Diego Llorente,3,es ESP,CB,26-072,90,39,39,0,0,0,0,0,0,0,0,0,0,31,0,2,10,2019-2020
Robin Le Normand,24,es ESP,CB,22-350,90,58,55,3,3,0,0,0,0,0,0,0,0,48,0,2,10,2019-2020
Joseba Zaldúa,2,es ESP,RB,27-125,90,62,43,18,3,0,0,5,15,0,0,0,0,43,1,2,10,2019-2020
Álex Remiro,1,es ESP,GK,24-217,90,35,25,10,3,0,0,0,0,0,0,0,0,28,0,0,10,2019-2020
Carlos Fernández,24,es ESP,"FW,RW",23-158,78,21,19,1,0,0,0,0,0,0,0,0,0,13,1,0,10,2019-2020
   José Martínez,5,es ESP,CB,26-257,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2019-2020
Darwin Machís,23,ve VEN,"LW,LM",26-262,90,27,26,1,1,0,1,3,0,0,0,0,0,21,0,1,10,2019-2020
Álvaro Vadillo,7,es ESP,RW,25-045,73,23,18,5,1,0,0,6,0,4,2,2,0,14,0,2,10,2019-2020
   Roberto Soldado,9,es ESP,"FW,RW",34-153,17,10,10,0,0,0,0,1,0,0,0,0,0,4,0,1,10,2019-2020
Ramon Azeez,12,ng NGA,"AM,CM",26-319,90,19,19,0,0,0,0,2,0,0,0,0,0,16,0,0,10,2019-2020
Maxime Gonalons,4,fr FRA,"DM,CM",30-231,90,21,21,0,0,0,0,0,0,0,0,0,0,21,0,0,10,2019-2020
Yangel Herrera,21,ve VEN,DM,21-286,59,21,21,0,0,0,0,0,0,0,0,0,0,18,0,0,10,2019-2020
   Yan Brice Eteki,8,cm CMR,"DM,RM",22-062,31,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Carlos Neva,15,es ESP,LB,23-137,90,35,22,13,1,0,1,2,12,0,0,0,0,21,0,1,10,2019-2020
Germán Sánchez,6,es ESP,CB,32-319,90,34,33,1,1,0,1,0,0,0,0,0,0,25,0,0,10,2019-2020
Domingos Duarte,22,pt POR,CB,24-231,90,35,35,0,0,0,1,0,0,0,0,0,0,30,0,1,10,2019-2020
Víctor Díaz,16,es ESP,RB,31-137,90,54,42,12,1,0,2,5,11,0,0,0,0,41,0,0,10,2019-2020
Rui Silva,1,pt POR,GK,25-262,90,41,28,13,3,0,0,0,0,0,0,0,0,31,0,0,10,2019-2020
Loren Morón,16,es ESP,FW,25-301,90,11,11,0,0,1,1,0,0,0,0,0,0,5,0,2,10,2019-2020
Andrés Guardado,18,mx MEX,"LM,CM,DM",33-029,90,51,48,3,1,0,2,0,2,0,0,0,0,48,0,1,10,2019-2020
Nabil Fekir,8,fr FRA,"CM,AM",26-101,90,28,26,2,0,0,0,1,0,0,0,0,0,22,0,0,10,2019-2020
Sergio Canales,10,es ESP,CM,28-253,90,71,69,2,2,0,1,1,0,0,0,0,0,64,0,0,10,2019-2020
Cristian Tello,11,es ESP,"RM,WB,LM",28-077,90,42,40,2,1,0,0,1,0,1,0,1,0,32,0,0,10,2019-2020
Javi García,3,es ESP,DM,32-261,71,45,45,0,0,0,0,0,0,0,0,0,0,40,0,0,10,2019-2020
   Joaquín,17,es ESP,"WB,RM",38-098,19,14,11,3,1,0,0,1,1,1,0,1,0,12,0,0,10,2019-2020
Alfonso Pedraza,6,es ESP,LB,23-201,71,39,32,7,0,0,0,2,7,0,0,0,0,29,0,2,10,2019-2020
   Álex Moreno,15,es ESP,"CB,LB",26-141,19,14,11,3,0,0,0,2,3,0,0,0,0,12,0,0,10,2019-2020
Zouhair Feddal,4,ma MAR,CB,30-299,77,88,85,3,3,0,3,0,0,0,0,0,0,79,0,0,10,2019-2020
   Borja Iglesias,9,es ESP,"FW,CB",26-283,13,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,2019-2020
Aïssa Mandi,23,dz ALG,CB,28-005,90,91,90,1,1,0,0,0,0,0,0,0,0,88,0,0,10,2019-2020
Emerson,22,br BRA,"RB,CB",20-286,90,63,54,9,2,0,0,3,7,0,0,0,0,54,0,2,10,2019-2020
Joel Robles,1,es ESP,GK,29-132,90,33,28,5,0,0,1,0,0,0,0,0,0,25,0,0,10,2019-2020
Roger Martí,9,es ESP,FW,28-297,62,9,9,0,0,0,0,0,0,0,0,0,0,7,0,0,10,2019-2020
   Sergio León,7,es ESP,FW,30-294,28,4,4,0,0,0,0,1,0,0,0,0,0,2,0,1,10,2019-2020
José Luis Morales,11,es ESP,"LW,LM",32-096,90,22,22,0,0,0,0,3,0,0,0,0,0,14,0,3,10,2019-2020
Hernâni Fortes,8,pt POR,"RW,RM",28-068,90,18,17,1,1,0,0,3,0,0,0,0,0,12,0,0,10,2019-2020
Nemanja Radoja,5,rs SRB,"LM,CM",26-263,90,34,34,0,0,0,1,0,0,0,0,0,0,30,0,1,10,2019-2020
José Campaña,24,es ESP,CM,26-149,90,63,53,10,6,0,0,7,1,3,2,1,0,44,0,1,10,2019-2020
Rubén Rochina,16,es ESP,RM,28-218,62,31,25,6,2,0,0,3,1,1,1,0,0,20,0,1,10,2019-2020
   Borja Mayoral,21,es ESP,FW,22-205,28,10,9,1,0,0,0,0,1,0,0,0,0,9,0,1,10,2019-2020
Carlos Clerc,19,es ESP,LB,27-248,90,56,42,14,1,0,0,4,13,0,0,0,0,33,0,2,10,2019-2020
Rúben Vezo,14,pt POR,CB,25-185,90,53,48,5,5,0,1,0,0,0,0,0,0,42,0,0,10,2019-2020
Erick Cabaco,18,uy URU,CB,24-191,90,53,49,4,4,0,0,0,0,0,0,0,0,46,0,0,10,2019-2020
Coke,23,es ESP,RB,32-184,81,55,45,10,1,0,0,0,9,0,0,0,0,37,0,2,10,2019-2020
   Jorge Miramón,20,es ESP,RB,30-147,9,2,0,2,1,0,0,0,1,0,0,0,0,2,0,0,10,2019-2020
Aitor Fernández,13,es ESP,GK,28-177,90,33,21,12,4,0,1,0,0,0,0,0,0,25,0,0,10,2019-2020
Facundo Ferreyra,9,ar ARG,FW,28-227,75,16,16,0,0,0,0,0,0,0,0,0,0,12,0,1,10,2019-2020
   Víctor Campuzano,31,es ESP,FW,22-149,15,6,6,0,0,0,0,2,0,0,0,0,0,3,0,0,10,2019-2020
Sergi Darder,10,es ESP,AM,25-309,84,16,15,1,0,0,0,1,0,0,0,0,0,10,0,0,10,2019-2020
   Esteban Granero,23,es ESP,AM,32-117,6,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,10,2019-2020
Matías Vargas,22,ar ARG,AM,22-172,90,32,27,5,0,0,0,8,1,4,2,2,0,15,0,1,10,2019-2020
Marc Roca,21,es ESP,CM,22-335,90,39,39,0,0,0,3,1,0,0,0,0,0,33,0,0,10,2019-2020
Víctor Sánchez,4,es ESP,CM,32-049,90,51,47,4,1,0,0,4,0,3,0,2,0,39,0,0,10,2019-2020
Adrià Pedrosa,3,es ESP,WB,21-167,70,31,23,8,1,0,0,3,7,0,0,0,0,24,0,1,10,2019-2020
   Dídac Vilà,17,es ESP,WB,30-140,20,4,4,0,0,0,0,1,0,0,0,0,0,3,0,0,10,2019-2020
Victor Gomez,34,es ESP,WB,19-209,90,64,49,15,2,0,0,5,13,0,0,0,0,45,0,2,10,2019-2020
David López,15,es ESP,CB,30-018,90,40,40,0,0,0,2,0,0,0,0,0,0,30,0,0,10,2019-2020
Bernardo Espinosa,20,co COL,CB,30-108,90,37,36,1,1,0,0,0,0,0,0,0,0,25,0,1,10,2019-2020
Naldo,5,br BRA,CB,31-063,90,37,35,2,2,0,2,0,0,0,0,0,0,32,0,0,10,2019-2020
Diego López,13,es ESP,GK,37-358,90,31,19,12,2,0,0,0,0,0,0,0,0,13,0,0,10,2019-2020
Javier Hernández,14,mx MEX,FW,31-148,80,15,14,1,0,0,0,0,0,0,0,0,0,9,0,0,10,2019-2020
   Luuk de Jong,19,nl NED,FW,29-061,10,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0,10,2019-2020
Nolito,8,es ESP,LW,33-012,57,25,24,0,0,0,0,1,0,0,0,0,0,16,1,0,10,2019-2020
   Óliver Torres,21,es ESP,LW,24-351,33,13,13,0,0,1,0,1,0,0,0,0,0,9,0,0,10,2019-2020
Lucas Ocampos,5,ar ARG,RW,25-108,90,27,26,0,0,0,1,5,0,0,0,0,0,16,1,2,10,2019-2020
Éver Banega,10,ar ARG,LM,31-120,90,71,61,9,5,1,0,5,1,3,0,2,0,53,1,3,10,2019-2020
Fernando,25,br BRA,CM,32-094,90,56,51,5,4,0,2,0,1,0,0,0,0,46,0,0,10,2019-2020
Joan Jordán,24,es ESP,RM,25-113,68,41,35,5,3,0,2,3,0,2,0,2,0,33,1,0,10,2019-2020
   Franco Vázquez,22,ar ARG,RM,30-247,22,15,15,0,0,0,0,0,0,0,0,0,0,14,0,0,10,2019-2020
Sergio Reguilón,23,es ESP,LB,22-315,90,72,55,17,2,0,4,2,15,0,0,0,0,53,0,0,10,2019-2020
Diego Carlos,20,br BRA,CB,26-226,90,55,52,3,2,0,3,0,1,0,0,0,0,46,0,0,10,2019-2020
Jules Koundé,12,fr FRA,CB,20-349,90,66,65,1,1,0,0,2,0,0,0,0,0,54,0,0,10,2019-2020
Jesús Navas,16,es ESP,RB,33-340,90,75,59,15,1,1,0,6,14,0,0,0,0,53,1,5,10,2019-2020
Tomáš Vaclík,1,cz CZE,GK,30-212,90,30,23,7,1,0,0,0,0,0,0,0,0,22,0,0,10,2019-2020
Jaime Mata,7,es ESP,FW,31-003,90,25,25,0,0,0,0,1,0,0,0,0,0,15,0,1,10,2019-2020
Jorge Molina,19,es ESP,FW,37-188,59,15,15,0,0,0,0,0,0,0,0,0,0,13,0,0,10,2019-2020
   Ángel Rodríguez,9,es ESP,FW,32-184,31,10,10,0,0,0,0,2,0,0,0,0,0,7,0,0,10,2019-2020
Marc Cucurella,15,es ESP,LM,21-097,90,40,39,0,0,0,0,2,0,0,0,0,0,20,1,3,10,2019-2020
Nemanja Maksimović,20,rs SRB,CM,24-274,90,23,20,3,0,0,0,0,0,0,0,0,0,15,0,2,10,2019-2020
Mauro Arambarri,18,uy URU,CM,24-027,90,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0,10,2019-2020
Jason,23,es ESP,RM,25-113,90,26,23,3,2,1,0,2,1,0,0,0,0,14,0,1,10,2019-2020
