Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Matchweek,Season
Lucas Pérez,7,es ESP,FW,31-060,90,1,1,1,1,4,1,0,0,37,0,0,0,1.6,0.8,0.4,7,0,17,24,70.8,6,23,3,2,1,13,2019-2020
Joselu,9,es ESP,FW,29-227,76,1,0,0,0,2,1,0,0,43,1,0,1,0.3,0.3,0.1,1,0,14,26,53.8,6,19,0,1,0,13,2019-2020
   Pere Pons,20,es ESP,FW,26-262,14,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,6,7,85.7,0,6,0,0,0,13,2019-2020
Luis Rioja,11,es ESP,LM,26-024,60,0,0,0,0,0,0,1,0,17,0,2,1,0.0,0.0,0.3,1,0,6,9,66.7,0,10,3,2,0,13,2019-2020
   Oliver Burke,24,sct SCO,LM,22-216,30,0,0,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.0,0,0,3,8,37.5,1,9,3,2,1,13,2019-2020
Tomás Pina Isla,8,es ESP,CM,32-026,85,1,0,0,0,1,1,0,0,39,2,2,1,0.9,0.9,0.0,1,0,24,31,77.4,2,21,1,1,0,13,2019-2020
   Burgui,14,es ESP,CM,26-011,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,13,2019-2020
Manu García,19,es ESP,CM,33-197,90,0,0,0,0,2,0,1,0,53,0,0,3,0.3,0.3,0.0,0,0,33,40,82.5,5,21,0,0,0,13,2019-2020
Aleix Vidal,18,es ESP,RM,30-080,90,0,0,0,0,1,1,0,0,43,0,1,0,0.1,0.1,0.3,6,1,30,36,83.3,4,28,0,3,0,13,2019-2020
Rubén Duarte,3,es ESP,LB,24-022,90,0,0,0,0,0,0,0,0,57,0,2,1,0.0,0.0,0.1,4,2,32,52,61.5,3,25,1,1,1,13,2019-2020
Víctor Laguardia,5,es ESP,CB,30-004,90,0,0,0,0,2,0,1,0,41,0,0,0,0.1,0.1,0.0,0,0,22,35,62.9,1,21,0,0,0,13,2019-2020
Ximo Navarro,23,es ESP,CB,29-290,90,0,0,0,0,0,0,0,0,35,1,1,0,0.0,0.0,0.0,0,0,17,29,58.6,0,12,0,0,0,13,2019-2020
Martin Agirregabiria,21,es ESP,RB,23-183,90,0,0,0,0,1,0,0,0,67,3,1,0,0.0,0.0,0.0,3,1,39,59,66.1,4,31,4,3,2,13,2019-2020
Fernando Pacheco,1,es ESP,GK,27-175,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,19,29,65.5,0,16,0,0,0,13,2019-2020
Lucas Pérez,7,es ESP,FW,31-060,90,1,1,1,1,4,1,0,0,37,0,0,0,1.6,0.8,0.4,7,0,17,24,70.8,6,23,3,2,1,13,2019-2020
Joselu,9,es ESP,FW,29-227,76,1,0,0,0,2,1,0,0,43,1,0,1,0.3,0.3,0.1,1,0,14,26,53.8,6,19,0,1,0,13,2019-2020
   Pere Pons,20,es ESP,FW,26-262,14,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,6,7,85.7,0,6,0,0,0,13,2019-2020
Luis Rioja,11,es ESP,LM,26-024,60,0,0,0,0,0,0,1,0,17,0,2,1,0.0,0.0,0.3,1,0,6,9,66.7,0,10,3,2,0,13,2019-2020
   Oliver Burke,24,sct SCO,LM,22-216,30,0,0,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.0,0,0,3,8,37.5,1,9,3,2,1,13,2019-2020
Tomás Pina Isla,8,es ESP,CM,32-026,85,1,0,0,0,1,1,0,0,39,2,2,1,0.9,0.9,0.0,1,0,24,31,77.4,2,21,1,1,0,13,2019-2020
   Burgui,14,es ESP,CM,26-011,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,13,2019-2020
Manu García,19,es ESP,CM,33-197,90,0,0,0,0,2,0,1,0,53,0,0,3,0.3,0.3,0.0,0,0,33,40,82.5,5,21,0,0,0,13,2019-2020
Aleix Vidal,18,es ESP,RM,30-080,90,0,0,0,0,1,1,0,0,43,0,1,0,0.1,0.1,0.3,6,1,30,36,83.3,4,28,0,3,0,13,2019-2020
Rubén Duarte,3,es ESP,LB,24-022,90,0,0,0,0,0,0,0,0,57,0,2,1,0.0,0.0,0.1,4,2,32,52,61.5,3,25,1,1,1,13,2019-2020
Víctor Laguardia,5,es ESP,CB,30-004,90,0,0,0,0,2,0,1,0,41,0,0,0,0.1,0.1,0.0,0,0,22,35,62.9,1,21,0,0,0,13,2019-2020
Ximo Navarro,23,es ESP,CB,29-290,90,0,0,0,0,0,0,0,0,35,1,1,0,0.0,0.0,0.0,0,0,17,29,58.6,0,12,0,0,0,13,2019-2020
Martin Agirregabiria,21,es ESP,RB,23-183,90,0,0,0,0,1,0,0,0,67,3,1,0,0.0,0.0,0.0,3,1,39,59,66.1,4,31,4,3,2,13,2019-2020
Fernando Pacheco,1,es ESP,GK,27-175,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,19,29,65.5,0,16,0,0,0,13,2019-2020
Rodrigo,19,es ESP,FW,28-248,51,0,0,0,0,2,0,0,0,20,0,0,0,0.1,0.1,0.0,0,0,13,14,92.9,3,17,3,0,0,13,2019-2020
   Kévin Gameiro,9,fr FRA,FW,32-184,39,0,0,0,0,1,0,0,0,27,1,0,0,0.1,0.1,0.0,1,0,17,22,77.3,2,19,2,2,2,13,2019-2020
Maxi Gómez,22,uy URU,FW,23-087,90,0,0,0,0,1,1,0,0,22,1,0,0,0.0,0.0,0.0,2,0,6,15,40.0,2,11,3,0,0,13,2019-2020
Manu Vallejo,15,es ESP,LM,22-268,86,0,0,0,0,2,0,0,0,28,4,1,1,0.1,0.1,0.2,4,0,14,15,93.3,3,17,4,1,1,13,2019-2020
   Lee Kang-in,16,kr KOR,LM,18-263,4,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,13,2019-2020
Geoffrey Kondogbia,6,cf CTA,CM,26-267,35,0,0,0,0,0,0,0,0,31,1,2,1,0.0,0.0,0.0,2,0,17,25,68.0,2,17,0,0,0,13,2019-2020
   Jaume Costa,3,es ESP,RB,31-236,55,0,0,0,0,0,0,0,0,34,1,1,0,0.0,0.0,0.0,0,0,26,30,86.7,2,22,0,0,0,13,2019-2020
Daniel Parejo,10,es ESP,CM,30-207,90,0,0,0,0,2,1,0,0,82,2,0,1,0.1,0.1,0.1,5,0,51,73,69.9,10,42,2,0,0,13,2019-2020
Ferrán Torres,20,es ESP,RM,19-253,90,1,0,0,0,1,1,0,0,48,0,2,2,0.0,0.0,0.0,0,0,23,34,67.6,4,26,4,5,1,13,2019-2020
José Luis Gayà,14,es ESP,LB,24-168,90,0,0,0,0,0,0,0,0,44,1,2,1,0.0,0.0,0.0,0,0,24,34,70.6,0,24,0,0,0,13,2019-2020
Gabriel Paulista,5,br BRA,CB,28-348,90,0,0,0,0,1,0,0,0,46,0,2,2,0.1,0.1,0.0,0,0,31,35,88.6,2,21,1,0,0,13,2019-2020
Ezequiel Garay,24,ar ARG,CB,33-030,90,0,0,0,0,1,0,0,0,55,0,1,1,0.1,0.1,0.0,0,0,45,52,86.5,1,38,0,0,0,13,2019-2020
Daniel Wass,18,dk DEN,"CM,RB",30-162,90,1,0,0,0,1,1,0,0,58,0,1,1,0.1,0.1,0.0,1,0,40,50,80.0,6,27,0,0,0,13,2019-2020
Jasper Cillessen,13,nl NED,GK,30-201,90,0,1,0,0,0,0,0,0,31,0,1,0,0.0,0.0,0.0,1,1,20,31,64.5,0,18,0,0,0,13,2019-2020
Rodrigo,19,es ESP,FW,28-248,51,0,0,0,0,2,0,0,0,20,0,0,0,0.1,0.1,0.0,0,0,13,14,92.9,3,17,3,0,0,13,2019-2020
   Kévin Gameiro,9,fr FRA,FW,32-184,39,0,0,0,0,1,0,0,0,27,1,0,0,0.1,0.1,0.0,1,0,17,22,77.3,2,19,2,2,2,13,2019-2020
Maxi Gómez,22,uy URU,FW,23-087,90,0,0,0,0,1,1,0,0,22,1,0,0,0.0,0.0,0.0,2,0,6,15,40.0,2,11,3,0,0,13,2019-2020
Manu Vallejo,15,es ESP,LM,22-268,86,0,0,0,0,2,0,0,0,28,4,1,1,0.1,0.1,0.2,4,0,14,15,93.3,3,17,4,1,1,13,2019-2020
   Lee Kang-in,16,kr KOR,LM,18-263,4,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,13,2019-2020
Geoffrey Kondogbia,6,cf CTA,CM,26-267,35,0,0,0,0,0,0,0,0,31,1,2,1,0.0,0.0,0.0,2,0,17,25,68.0,2,17,0,0,0,13,2019-2020
   Jaume Costa,3,es ESP,RB,31-236,55,0,0,0,0,0,0,0,0,34,1,1,0,0.0,0.0,0.0,0,0,26,30,86.7,2,22,0,0,0,13,2019-2020
Daniel Parejo,10,es ESP,CM,30-207,90,0,0,0,0,2,1,0,0,82,2,0,1,0.1,0.1,0.1,5,0,51,73,69.9,10,42,2,0,0,13,2019-2020
Ferrán Torres,20,es ESP,RM,19-253,90,1,0,0,0,1,1,0,0,48,0,2,2,0.0,0.0,0.0,0,0,23,34,67.6,4,26,4,5,1,13,2019-2020
José Luis Gayà,14,es ESP,LB,24-168,90,0,0,0,0,0,0,0,0,44,1,2,1,0.0,0.0,0.0,0,0,24,34,70.6,0,24,0,0,0,13,2019-2020
Gabriel Paulista,5,br BRA,CB,28-348,90,0,0,0,0,1,0,0,0,46,0,2,2,0.1,0.1,0.0,0,0,31,35,88.6,2,21,1,0,0,13,2019-2020
Ezequiel Garay,24,ar ARG,CB,33-030,90,0,0,0,0,1,0,0,0,55,0,1,1,0.1,0.1,0.0,0,0,45,52,86.5,1,38,0,0,0,13,2019-2020
Daniel Wass,18,dk DEN,"CM,RB",30-162,90,1,0,0,0,1,1,0,0,58,0,1,1,0.1,0.1,0.0,1,0,40,50,80.0,6,27,0,0,0,13,2019-2020
Jasper Cillessen,13,nl NED,GK,30-201,90,0,1,0,0,0,0,0,0,31,0,1,0,0.0,0.0,0.0,1,1,20,31,64.5,0,18,0,0,0,13,2019-2020
Sergi Enrich,9,es ESP,FW,29-256,90,0,0,0,0,1,0,0,0,29,0,0,0,0.1,0.1,0.0,0,0,21,25,84.0,1,17,0,0,0,13,2019-2020
Kiké,17,es ESP,FW,29-349,80,0,0,0,0,1,0,0,0,33,1,0,0,0.1,0.1,0.0,1,0,20,24,83.3,4,21,1,0,0,13,2019-2020
   Charles,19,br BRA,FW,35-219,10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,0,0,0,13,2019-2020
Takashi Inui,22,jp JPN,LM,31-160,90,0,0,0,0,5,1,0,0,56,2,2,0,0.2,0.2,0.0,2,0,31,44,70.5,4,35,1,0,0,13,2019-2020
Papakouli Diop,8,sn SEN,CM,33-235,80,0,0,0,0,0,0,0,0,33,1,1,1,0.0,0.0,0.1,4,0,23,27,85.2,3,15,1,1,0,13,2019-2020
   Edu Expósito,10,es ESP,CM,23-100,10,0,0,0,0,1,0,0,0,11,0,0,0,0.0,0.0,0.0,2,0,9,9,100.0,2,6,0,0,0,13,2019-2020
Gonzalo Escalante,5,ar ARG,CM,26-227,90,0,0,0,0,3,0,0,0,52,2,1,0,0.5,0.5,0.0,2,0,37,40,92.5,6,25,0,1,1,13,2019-2020
Fabián Orellana,14,cl CHI,RM,33-286,64,0,0,0,0,0,0,0,0,42,2,1,0,0.0,0.0,0.4,2,0,18,32,56.3,3,26,1,4,1,13,2019-2020
   Pedro León,21,es ESP,RM,32-350,26,0,0,0,0,0,0,0,0,17,1,0,1,0.0,0.0,0.1,1,0,7,13,53.8,0,6,0,0,0,13,2019-2020
José Ángel,15,es ESP,LB,30-065,90,0,0,0,0,2,0,0,0,80,2,0,1,0.1,0.1,0.1,4,0,49,67,73.1,12,41,1,1,1,13,2019-2020
Pedro Bigas,3,es ESP,CB,29-055,90,0,0,0,0,0,0,0,0,52,2,0,1,0.0,0.0,0.0,2,0,35,45,77.8,4,34,2,1,0,13,2019-2020
Anaitz Arbilla,23,es ESP,CB,32-178,90,0,0,0,0,1,0,0,0,60,4,0,2,0.0,0.0,0.0,0,0,34,44,77.3,3,29,2,0,0,13,2019-2020
Pablo de Blasis,16,ar ARG,RB,31-278,90,0,0,0,0,1,0,0,0,63,3,1,1,0.0,0.0,0.0,3,0,35,51,68.6,7,35,3,3,0,13,2019-2020
Marko Dmitrović,1,rs SRB,GK,27-289,90,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,0,0,16,29,55.2,0,17,0,0,0,13,2019-2020
Sergi Enrich,9,es ESP,FW,29-256,90,0,0,0,0,1,0,0,0,29,0,0,0,0.1,0.1,0.0,0,0,21,25,84.0,1,17,0,0,0,13,2019-2020
Kiké,17,es ESP,FW,29-349,80,0,0,0,0,1,0,0,0,33,1,0,0,0.1,0.1,0.0,1,0,20,24,83.3,4,21,1,0,0,13,2019-2020
   Charles,19,br BRA,FW,35-219,10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,0,0,0,13,2019-2020
Takashi Inui,22,jp JPN,LM,31-160,90,0,0,0,0,5,1,0,0,56,2,2,0,0.2,0.2,0.0,2,0,31,44,70.5,4,35,1,0,0,13,2019-2020
Papakouli Diop,8,sn SEN,CM,33-235,80,0,0,0,0,0,0,0,0,33,1,1,1,0.0,0.0,0.1,4,0,23,27,85.2,3,15,1,1,0,13,2019-2020
   Edu Expósito,10,es ESP,CM,23-100,10,0,0,0,0,1,0,0,0,11,0,0,0,0.0,0.0,0.0,2,0,9,9,100.0,2,6,0,0,0,13,2019-2020
Gonzalo Escalante,5,ar ARG,CM,26-227,90,0,0,0,0,3,0,0,0,52,2,1,0,0.5,0.5,0.0,2,0,37,40,92.5,6,25,0,1,1,13,2019-2020
Fabián Orellana,14,cl CHI,RM,33-286,64,0,0,0,0,0,0,0,0,42,2,1,0,0.0,0.0,0.4,2,0,18,32,56.3,3,26,1,4,1,13,2019-2020
